12.6274 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
811.5821 	EXP 	Sound  reached end of file
811.8014 	DATA 	Keypress: space
812.1616 	EXP 	probe_visual_cue: autoDraw = False
812.5731 	EXP 	New trial (rep=9, index=0): None
812.5967 	EXP 	cue_visual_cue: autoDraw = False
812.5967 	EXP 	probe_visual_cue: autoDraw = False
812.5967 	EXP 	this_trial_is: height = 0.05
812.5967 	EXP 	this_trial_is: height = 0.05
812.5967 	EXP 	this_trial_is: text = 'Rythme'
812.5967 	EXP 	this_trial_is: autoDraw = True
813.5983 	EXP 	Sound  started
813.6153 	EXP 	this_trial_is: autoDraw = False
813.6153 	EXP 	cue_visual_cue: autoDraw = True
816.5524 	EXP 	cue_visual_cue: autoDraw = False
816.5524 	EXP 	probe_visual_cue: autoDraw = True
817.0464 	EXP 	Sound  reached end of file
817.7896 	EXP 	probe_visual_cue: autoDraw = False
818.2334 	EXP 	New trial (rep=10, index=0): None
818.2656 	EXP 	cue_visual_cue: autoDraw = False
818.2656 	EXP 	probe_visual_cue: autoDraw = False
818.2656 	EXP 	this_trial_is: text = 'Rythme'
818.2656 	EXP 	this_trial_is: autoDraw = True
819.2538 	EXP 	Sound  started
819.2707 	EXP 	this_trial_is: autoDraw = False
819.2707 	EXP 	cue_visual_cue: autoDraw = True
822.2714 	EXP 	cue_visual_cue: autoDraw = False
822.2714 	EXP 	probe_visual_cue: autoDraw = True
822.9934 	EXP 	Sound  reached end of file
823.1825 	DATA 	Keypress: space
823.4917 	EXP 	probe_visual_cue: autoDraw = False
823.9977 	EXP 	New trial (rep=11, index=0): None
824.0189 	EXP 	cue_visual_cue: autoDraw = False
824.0189 	EXP 	probe_visual_cue: autoDraw = False
824.0189 	EXP 	this_trial_is: text = 'Rythme'
824.0189 	EXP 	this_trial_is: autoDraw = True
825.7914 	EXP 	Sound  started
825.8086 	EXP 	this_trial_is: autoDraw = False
825.8086 	EXP 	cue_visual_cue: autoDraw = True
828.6540 	EXP 	cue_visual_cue: autoDraw = False
828.6540 	EXP 	probe_visual_cue: autoDraw = True
829.3286 	EXP 	Sound  reached end of file
829.6006 	DATA 	Keypress: space
829.8718 	EXP 	probe_visual_cue: autoDraw = False
830.3138 	EXP 	New trial (rep=12, index=0): None
830.3360 	EXP 	cue_visual_cue: autoDraw = False
830.3360 	EXP 	probe_visual_cue: autoDraw = False
830.3360 	EXP 	this_trial_is: height = 0.05
830.3360 	EXP 	this_trial_is: height = 0.05
830.3360 	EXP 	this_trial_is: text = 'Hauteur'
830.3360 	EXP 	this_trial_is: autoDraw = True
831.3298 	EXP 	Sound  started
831.3468 	EXP 	this_trial_is: autoDraw = False
831.3468 	EXP 	cue_visual_cue: autoDraw = True
834.2143 	EXP 	cue_visual_cue: autoDraw = False
834.2143 	EXP 	probe_visual_cue: autoDraw = True
834.8414 	EXP 	Sound  reached end of file
835.4361 	EXP 	probe_visual_cue: autoDraw = False
835.8107 	EXP 	New trial (rep=13, index=0): None
835.8343 	EXP 	cue_visual_cue: autoDraw = False
835.8343 	EXP 	probe_visual_cue: autoDraw = False
835.8343 	EXP 	this_trial_is: height = 0.05
835.8343 	EXP 	this_trial_is: height = 0.05
835.8343 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
835.8343 	EXP 	this_trial_is: autoDraw = True
836.8407 	EXP 	Sound  started
836.8576 	EXP 	this_trial_is: autoDraw = False
836.8576 	EXP 	cue_visual_cue: autoDraw = True
839.1322 	EXP 	cue_visual_cue: autoDraw = False
839.1322 	EXP 	probe_visual_cue: autoDraw = True
839.5977 	EXP 	Sound  reached end of file
839.9102 	DATA 	Keypress: space
840.3730 	EXP 	probe_visual_cue: autoDraw = False
840.5916 	EXP 	New trial (rep=14, index=0): None
840.6233 	EXP 	cue_visual_cue: autoDraw = False
840.6233 	EXP 	probe_visual_cue: autoDraw = False
840.6233 	EXP 	this_trial_is: height = 0.05
840.6233 	EXP 	this_trial_is: height = 0.05
840.6233 	EXP 	this_trial_is: text = 'Rythme'
840.6233 	EXP 	this_trial_is: autoDraw = True
841.6119 	EXP 	Sound  started
841.6287 	EXP 	this_trial_is: autoDraw = False
841.6287 	EXP 	cue_visual_cue: autoDraw = True
844.7471 	EXP 	cue_visual_cue: autoDraw = False
844.7471 	EXP 	probe_visual_cue: autoDraw = True
845.2860 	EXP 	Sound  reached end of file
845.9805 	EXP 	probe_visual_cue: autoDraw = False
846.4462 	EXP 	New trial (rep=15, index=0): None
846.4735 	EXP 	cue_visual_cue: autoDraw = False
846.4735 	EXP 	probe_visual_cue: autoDraw = False
846.4735 	EXP 	this_trial_is: text = 'Rythme'
846.4735 	EXP 	this_trial_is: autoDraw = True
847.4655 	EXP 	Sound  started
847.4826 	EXP 	this_trial_is: autoDraw = False
847.4826 	EXP 	cue_visual_cue: autoDraw = True
849.7936 	EXP 	cue_visual_cue: autoDraw = False
849.7936 	EXP 	probe_visual_cue: autoDraw = True
850.2841 	EXP 	Sound  reached end of file
851.0212 	EXP 	probe_visual_cue: autoDraw = False
851.1471 	DATA 	Keypress: space
851.2920 	EXP 	New trial (rep=16, index=0): None
851.3144 	EXP 	cue_visual_cue: autoDraw = False
851.3144 	EXP 	probe_visual_cue: autoDraw = False
851.3144 	EXP 	this_trial_is: height = 0.05
851.3144 	EXP 	this_trial_is: height = 0.05
851.3144 	EXP 	this_trial_is: text = 'X'
851.3144 	EXP 	this_trial_is: autoDraw = True
852.4090 	EXP 	Sound  started
852.4262 	EXP 	this_trial_is: autoDraw = False
852.4262 	EXP 	cue_visual_cue: autoDraw = True
855.6254 	EXP 	cue_visual_cue: autoDraw = False
855.6254 	EXP 	probe_visual_cue: autoDraw = True
856.0987 	EXP 	Sound  reached end of file
856.4008 	DATA 	Keypress: space
856.8472 	EXP 	probe_visual_cue: autoDraw = False
857.0989 	EXP 	New trial (rep=17, index=0): None
857.1234 	EXP 	cue_visual_cue: autoDraw = False
857.1234 	EXP 	probe_visual_cue: autoDraw = False
857.1234 	EXP 	this_trial_is: height = 0.05
857.1234 	EXP 	this_trial_is: height = 0.05
857.1234 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
857.1234 	EXP 	this_trial_is: autoDraw = True
858.1032 	EXP 	Sound  started
858.1203 	EXP 	this_trial_is: autoDraw = False
858.1203 	EXP 	cue_visual_cue: autoDraw = True
860.3378 	EXP 	cue_visual_cue: autoDraw = False
860.3378 	EXP 	probe_visual_cue: autoDraw = True
860.8034 	EXP 	Sound  reached end of file
861.5531 	EXP 	probe_visual_cue: autoDraw = False
861.8172 	EXP 	New trial (rep=18, index=0): None
861.8409 	EXP 	cue_visual_cue: autoDraw = False
861.8409 	EXP 	probe_visual_cue: autoDraw = False
861.8409 	EXP 	this_trial_is: height = 0.05
861.8409 	EXP 	this_trial_is: height = 0.05
861.8409 	EXP 	this_trial_is: text = 'Rythme'
861.8409 	EXP 	this_trial_is: autoDraw = True
862.8377 	EXP 	Sound  started
862.8547 	EXP 	this_trial_is: autoDraw = False
862.8547 	EXP 	cue_visual_cue: autoDraw = True
865.6629 	EXP 	cue_visual_cue: autoDraw = False
865.6629 	EXP 	probe_visual_cue: autoDraw = True
866.1073 	EXP 	Sound  reached end of file
866.8801 	EXP 	probe_visual_cue: autoDraw = False
867.3099 	EXP 	New trial (rep=19, index=0): None
867.3344 	EXP 	cue_visual_cue: autoDraw = False
867.3344 	EXP 	probe_visual_cue: autoDraw = False
867.3344 	EXP 	this_trial_is: height = 0.05
867.3344 	EXP 	this_trial_is: height = 0.05
867.3344 	EXP 	this_trial_is: text = 'Hauteur'
867.3344 	EXP 	this_trial_is: autoDraw = True
868.3141 	EXP 	Sound  started
868.3320 	EXP 	this_trial_is: autoDraw = False
868.3320 	EXP 	cue_visual_cue: autoDraw = True
871.1135 	EXP 	cue_visual_cue: autoDraw = False
871.1135 	EXP 	probe_visual_cue: autoDraw = True
871.9237 	EXP 	Sound  reached end of file
872.2211 	DATA 	Keypress: space
872.3404 	EXP 	probe_visual_cue: autoDraw = False
872.9514 	EXP 	cue_visual_cue: autoDraw = False
872.9514 	EXP 	probe_visual_cue: autoDraw = False
872.9514 	EXP 	blank_text: autoDraw = True
873.4763 	EXP 	blank_text: autoDraw = False
873.4763 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
873.4763 	EXP 	break_text: autoDraw = True
877.5598 	EXP 	New trial (rep=4, index=0): None
877.5611 	DATA 	Keypress: space
877.5886 	EXP 	break_text: autoDraw = False
877.5886 	EXP 	blank_text: autoDraw = True
878.0638 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
878.0640 	EXP 	New trial (rep=0, index=0): None
878.0933 	EXP 	blank_text: autoDraw = False
878.0933 	EXP 	this_trial_is: text = 'Hauteur'
878.0933 	EXP 	this_trial_is: autoDraw = True
879.0879 	EXP 	Sound  started
879.1052 	EXP 	this_trial_is: autoDraw = False
879.1052 	EXP 	cue_visual_cue: autoDraw = True
882.2880 	EXP 	cue_visual_cue: autoDraw = False
882.2880 	EXP 	probe_visual_cue: autoDraw = True
882.9402 	EXP 	Sound  reached end of file
883.5040 	EXP 	probe_visual_cue: autoDraw = False
883.9231 	EXP 	New trial (rep=1, index=0): None
883.9516 	EXP 	cue_visual_cue: autoDraw = False
883.9516 	EXP 	probe_visual_cue: autoDraw = False
883.9516 	EXP 	this_trial_is: height = 0.05
883.9516 	EXP 	this_trial_is: height = 0.05
883.9516 	EXP 	this_trial_is: text = 'Rythme'
883.9516 	EXP 	this_trial_is: autoDraw = True
884.9696 	EXP 	Sound  started
884.9867 	EXP 	this_trial_is: autoDraw = False
884.9867 	EXP 	cue_visual_cue: autoDraw = True
887.9093 	EXP 	cue_visual_cue: autoDraw = False
887.9093 	EXP 	probe_visual_cue: autoDraw = True
888.5981 	EXP 	Sound  reached end of file
889.1279 	EXP 	probe_visual_cue: autoDraw = False
889.5863 	EXP 	New trial (rep=2, index=0): None
889.6076 	EXP 	cue_visual_cue: autoDraw = False
889.6076 	EXP 	probe_visual_cue: autoDraw = False
889.6076 	EXP 	this_trial_is: text = 'Rythme'
889.6076 	EXP 	this_trial_is: autoDraw = True
890.6135 	EXP 	Sound  started
890.6308 	EXP 	this_trial_is: autoDraw = False
890.6308 	EXP 	cue_visual_cue: autoDraw = True
892.9754 	EXP 	cue_visual_cue: autoDraw = False
892.9754 	EXP 	probe_visual_cue: autoDraw = True
893.5055 	EXP 	Sound  reached end of file
893.8583 	DATA 	Keypress: space
894.2142 	EXP 	probe_visual_cue: autoDraw = False
894.5026 	EXP 	New trial (rep=3, index=0): None
894.5236 	EXP 	cue_visual_cue: autoDraw = False
894.5236 	EXP 	probe_visual_cue: autoDraw = False
894.5236 	EXP 	this_trial_is: text = 'Rythme'
894.5236 	EXP 	this_trial_is: autoDraw = True
895.5307 	EXP 	Sound  started
895.5475 	EXP 	this_trial_is: autoDraw = False
895.5475 	EXP 	cue_visual_cue: autoDraw = True
897.8843 	EXP 	cue_visual_cue: autoDraw = False
897.8843 	EXP 	probe_visual_cue: autoDraw = True
898.1554 	EXP 	Sound  reached end of file
899.1046 	EXP 	probe_visual_cue: autoDraw = False
899.3592 	EXP 	New trial (rep=4, index=0): None
899.3844 	EXP 	cue_visual_cue: autoDraw = False
899.3844 	EXP 	probe_visual_cue: autoDraw = False
899.3844 	EXP 	this_trial_is: height = 0.05
899.3844 	EXP 	this_trial_is: height = 0.05
899.3844 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
899.3844 	EXP 	this_trial_is: autoDraw = True
900.4024 	EXP 	Sound  started
900.4193 	EXP 	this_trial_is: autoDraw = False
900.4193 	EXP 	cue_visual_cue: autoDraw = True
903.1903 	EXP 	cue_visual_cue: autoDraw = False
903.1903 	EXP 	probe_visual_cue: autoDraw = True
903.8330 	EXP 	Sound  reached end of file
904.2735 	DATA 	Keypress: space
904.4212 	EXP 	probe_visual_cue: autoDraw = False
904.8501 	EXP 	New trial (rep=5, index=0): None
904.8746 	EXP 	cue_visual_cue: autoDraw = False
904.8746 	EXP 	probe_visual_cue: autoDraw = False
904.8746 	EXP 	this_trial_is: height = 0.05
904.8746 	EXP 	this_trial_is: height = 0.05
904.8746 	EXP 	this_trial_is: text = 'Hauteur'
904.8746 	EXP 	this_trial_is: autoDraw = True
905.8768 	EXP 	Sound  started
905.8936 	EXP 	this_trial_is: autoDraw = False
905.8936 	EXP 	cue_visual_cue: autoDraw = True
908.6031 	EXP 	cue_visual_cue: autoDraw = False
908.6031 	EXP 	probe_visual_cue: autoDraw = True
909.1409 	EXP 	Sound  reached end of file
909.6690 	DATA 	Keypress: space
909.8145 	EXP 	probe_visual_cue: autoDraw = False
910.1277 	EXP 	New trial (rep=6, index=0): None
910.1493 	EXP 	cue_visual_cue: autoDraw = False
910.1493 	EXP 	probe_visual_cue: autoDraw = False
910.1493 	EXP 	this_trial_is: height = 0.05
910.1493 	EXP 	this_trial_is: height = 0.05
910.1493 	EXP 	this_trial_is: text = 'Rythme'
910.1493 	EXP 	this_trial_is: autoDraw = True
911.1552 	EXP 	Sound  started
911.1720 	EXP 	this_trial_is: autoDraw = False
911.1720 	EXP 	cue_visual_cue: autoDraw = True
914.2618 	EXP 	cue_visual_cue: autoDraw = False
914.2618 	EXP 	probe_visual_cue: autoDraw = True
915.0192 	EXP 	Sound  reached end of file
915.4652 	EXP 	probe_visual_cue: autoDraw = False
916.0194 	EXP 	New trial (rep=7, index=0): None
916.0388 	EXP 	cue_visual_cue: autoDraw = False
916.0388 	EXP 	probe_visual_cue: autoDraw = False
916.0388 	EXP 	this_trial_is: text = 'Rythme'
916.0388 	EXP 	this_trial_is: autoDraw = True
917.0456 	EXP 	Sound  started
917.0628 	EXP 	this_trial_is: autoDraw = False
917.0628 	EXP 	cue_visual_cue: autoDraw = True
919.3129 	EXP 	cue_visual_cue: autoDraw = False
919.3129 	EXP 	probe_visual_cue: autoDraw = True
919.5696 	EXP 	Sound  reached end of file
920.5482 	EXP 	probe_visual_cue: autoDraw = False
920.7658 	EXP 	New trial (rep=8, index=0): None
920.7958 	EXP 	cue_visual_cue: autoDraw = False
920.7958 	EXP 	probe_visual_cue: autoDraw = False
920.7958 	EXP 	this_trial_is: height = 0.05
920.7958 	EXP 	this_trial_is: height = 0.05
920.7958 	EXP 	this_trial_is: text = 'Hauteur'
920.7958 	EXP 	this_trial_is: autoDraw = True
921.8119 	EXP 	Sound  started
921.8290 	EXP 	this_trial_is: autoDraw = False
921.8290 	EXP 	cue_visual_cue: autoDraw = True
924.6659 	EXP 	cue_visual_cue: autoDraw = False
924.6659 	EXP 	probe_visual_cue: autoDraw = True
925.3477 	EXP 	Sound  reached end of file
925.7952 	DATA 	Keypress: space
925.8745 	EXP 	probe_visual_cue: autoDraw = False
926.3356 	EXP 	New trial (rep=9, index=0): None
926.3697 	EXP 	cue_visual_cue: autoDraw = False
926.3697 	EXP 	probe_visual_cue: autoDraw = False
926.3697 	EXP 	this_trial_is: height = 0.05
926.3697 	EXP 	this_trial_is: height = 0.05
926.3697 	EXP 	this_trial_is: text = 'X'
926.3697 	EXP 	this_trial_is: autoDraw = True
927.3388 	EXP 	Sound  started
927.3565 	EXP 	this_trial_is: autoDraw = False
927.3565 	EXP 	cue_visual_cue: autoDraw = True
930.1433 	EXP 	cue_visual_cue: autoDraw = False
930.1433 	EXP 	probe_visual_cue: autoDraw = True
930.8885 	EXP 	Sound  reached end of file
931.1291 	DATA 	Keypress: space
931.3663 	EXP 	probe_visual_cue: autoDraw = False
931.8834 	EXP 	New trial (rep=10, index=0): None
931.9054 	EXP 	cue_visual_cue: autoDraw = False
931.9054 	EXP 	probe_visual_cue: autoDraw = False
931.9054 	EXP 	this_trial_is: height = 0.05
931.9054 	EXP 	this_trial_is: height = 0.05
931.9054 	EXP 	this_trial_is: text = 'Rythme'
931.9054 	EXP 	this_trial_is: autoDraw = True
932.9049 	EXP 	Sound  started
932.9218 	EXP 	this_trial_is: autoDraw = False
932.9218 	EXP 	cue_visual_cue: autoDraw = True
935.4112 	EXP 	cue_visual_cue: autoDraw = False
935.4112 	EXP 	probe_visual_cue: autoDraw = True
935.9432 	EXP 	Sound  reached end of file
936.0939 	DATA 	Keypress: space
936.6285 	EXP 	probe_visual_cue: autoDraw = False
936.9473 	EXP 	New trial (rep=11, index=0): None
936.9651 	EXP 	cue_visual_cue: autoDraw = False
936.9651 	EXP 	probe_visual_cue: autoDraw = False
936.9651 	EXP 	this_trial_is: text = 'Rythme'
936.9651 	EXP 	this_trial_is: autoDraw = True
939.1315 	EXP 	Sound  started
939.1488 	EXP 	this_trial_is: autoDraw = False
939.1488 	EXP 	cue_visual_cue: autoDraw = True
941.6902 	EXP 	cue_visual_cue: autoDraw = False
941.6902 	EXP 	probe_visual_cue: autoDraw = True
942.2446 	EXP 	Sound  reached end of file
942.7687 	DATA 	Keypress: space
942.9120 	EXP 	probe_visual_cue: autoDraw = False
943.2200 	EXP 	New trial (rep=12, index=0): None
943.2540 	EXP 	cue_visual_cue: autoDraw = False
943.2540 	EXP 	probe_visual_cue: autoDraw = False
943.2540 	EXP 	this_trial_is: height = 0.05
943.2540 	EXP 	this_trial_is: height = 0.05
943.2540 	EXP 	this_trial_is: text = 'X'
943.2540 	EXP 	this_trial_is: autoDraw = True
944.2463 	EXP 	Sound  started
944.2634 	EXP 	this_trial_is: autoDraw = False
944.2634 	EXP 	cue_visual_cue: autoDraw = True
947.1088 	EXP 	cue_visual_cue: autoDraw = False
947.1088 	EXP 	probe_visual_cue: autoDraw = True
947.8691 	EXP 	Sound  reached end of file
948.3448 	EXP 	probe_visual_cue: autoDraw = False
948.8551 	EXP 	New trial (rep=13, index=0): None
948.8801 	EXP 	cue_visual_cue: autoDraw = False
948.8801 	EXP 	probe_visual_cue: autoDraw = False
948.8801 	EXP 	this_trial_is: height = 0.05
948.8801 	EXP 	this_trial_is: height = 0.05
948.8801 	EXP 	this_trial_is: text = 'Rythme'
948.8801 	EXP 	this_trial_is: autoDraw = True
949.8564 	EXP 	Sound  started
949.8739 	EXP 	this_trial_is: autoDraw = False
949.8739 	EXP 	cue_visual_cue: autoDraw = True
952.3427 	EXP 	cue_visual_cue: autoDraw = False
952.3427 	EXP 	probe_visual_cue: autoDraw = True
952.8766 	EXP 	Sound  reached end of file
953.5795 	EXP 	probe_visual_cue: autoDraw = False
953.8701 	EXP 	New trial (rep=14, index=0): None
953.8894 	EXP 	cue_visual_cue: autoDraw = False
953.8894 	EXP 	probe_visual_cue: autoDraw = False
953.8894 	EXP 	this_trial_is: height = 0.05
953.8894 	EXP 	this_trial_is: height = 0.05
953.8894 	EXP 	this_trial_is: text = 'Hauteur'
953.8894 	EXP 	this_trial_is: autoDraw = True
954.8844 	EXP 	Sound  started
954.9017 	EXP 	this_trial_is: autoDraw = False
954.9017 	EXP 	cue_visual_cue: autoDraw = True
957.4094 	EXP 	cue_visual_cue: autoDraw = False
957.4094 	EXP 	probe_visual_cue: autoDraw = True
957.8676 	EXP 	Sound  reached end of file
958.6434 	EXP 	probe_visual_cue: autoDraw = False
958.8796 	EXP 	New trial (rep=15, index=0): None
958.9014 	EXP 	cue_visual_cue: autoDraw = False
958.9014 	EXP 	probe_visual_cue: autoDraw = False
958.9014 	EXP 	this_trial_is: height = 0.05
958.9014 	EXP 	this_trial_is: height = 0.05
958.9014 	EXP 	this_trial_is: text = 'Rythme'
958.9014 	EXP 	this_trial_is: autoDraw = True
959.9731 	EXP 	Sound  started
959.9899 	EXP 	this_trial_is: autoDraw = False
959.9899 	EXP 	cue_visual_cue: autoDraw = True
962.5305 	EXP 	cue_visual_cue: autoDraw = False
962.5305 	EXP 	probe_visual_cue: autoDraw = True
963.1000 	EXP 	Sound  reached end of file
963.4320 	DATA 	Keypress: space
963.7634 	EXP 	probe_visual_cue: autoDraw = False
964.0817 	EXP 	New trial (rep=16, index=0): None
964.1141 	EXP 	cue_visual_cue: autoDraw = False
964.1141 	EXP 	probe_visual_cue: autoDraw = False
964.1141 	EXP 	this_trial_is: height = 0.05
964.1141 	EXP 	this_trial_is: height = 0.05
964.1141 	EXP 	this_trial_is: text = 'X'
964.1141 	EXP 	this_trial_is: autoDraw = True
965.0997 	EXP 	Sound  started
965.1169 	EXP 	this_trial_is: autoDraw = False
965.1169 	EXP 	cue_visual_cue: autoDraw = True
968.4649 	EXP 	cue_visual_cue: autoDraw = False
968.4649 	EXP 	probe_visual_cue: autoDraw = True
969.2660 	EXP 	Sound  reached end of file
969.5637 	DATA 	Keypress: space
969.6768 	EXP 	probe_visual_cue: autoDraw = False
970.2556 	EXP 	New trial (rep=17, index=0): None
970.2759 	EXP 	cue_visual_cue: autoDraw = False
970.2759 	EXP 	probe_visual_cue: autoDraw = False
970.2759 	EXP 	this_trial_is: text = 'X'
970.2759 	EXP 	this_trial_is: autoDraw = True
972.1534 	EXP 	Sound  started
972.1705 	EXP 	this_trial_is: autoDraw = False
972.1705 	EXP 	cue_visual_cue: autoDraw = True
975.4175 	EXP 	cue_visual_cue: autoDraw = False
975.4175 	EXP 	probe_visual_cue: autoDraw = True
976.1334 	EXP 	Sound  reached end of file
976.4328 	DATA 	Keypress: space
976.6354 	EXP 	probe_visual_cue: autoDraw = False
977.1251 	EXP 	New trial (rep=18, index=0): None
977.1489 	EXP 	cue_visual_cue: autoDraw = False
977.1489 	EXP 	probe_visual_cue: autoDraw = False
977.1489 	EXP 	this_trial_is: height = 0.05
977.1489 	EXP 	this_trial_is: height = 0.05
977.1489 	EXP 	this_trial_is: text = 'Hauteur'
977.1489 	EXP 	this_trial_is: autoDraw = True
978.1562 	EXP 	Sound  started
978.1731 	EXP 	this_trial_is: autoDraw = False
978.1731 	EXP 	cue_visual_cue: autoDraw = True
981.1319 	EXP 	cue_visual_cue: autoDraw = False
981.1319 	EXP 	probe_visual_cue: autoDraw = True
981.6373 	EXP 	Sound  reached end of file
982.3684 	EXP 	probe_visual_cue: autoDraw = False
982.6238 	EXP 	New trial (rep=19, index=0): None
982.6443 	EXP 	cue_visual_cue: autoDraw = False
982.6443 	EXP 	probe_visual_cue: autoDraw = False
982.6443 	EXP 	this_trial_is: height = 0.05
982.6443 	EXP 	this_trial_is: height = 0.05
982.6443 	EXP 	this_trial_is: text = 'X'
982.6443 	EXP 	this_trial_is: autoDraw = True
983.6499 	EXP 	Sound  started
983.6669 	EXP 	this_trial_is: autoDraw = False
983.6669 	EXP 	cue_visual_cue: autoDraw = True
986.5040 	EXP 	cue_visual_cue: autoDraw = False
986.5040 	EXP 	probe_visual_cue: autoDraw = True
987.3049 	EXP 	Sound  reached end of file
987.7413 	EXP 	probe_visual_cue: autoDraw = False
988.3074 	EXP 	cue_visual_cue: autoDraw = False
988.3074 	EXP 	probe_visual_cue: autoDraw = False
988.3074 	EXP 	blank_text: autoDraw = True
988.8329 	EXP 	blank_text: autoDraw = False
988.8329 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
988.8329 	EXP 	break_text: autoDraw = True
1047.6946 	EXP 	New trial (rep=5, index=0): None
1047.6959 	DATA 	Keypress: space
1047.7255 	EXP 	break_text: autoDraw = False
1047.7255 	EXP 	blank_text: autoDraw = True
1048.2258 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
1048.2260 	EXP 	New trial (rep=0, index=0): None
1048.2567 	EXP 	blank_text: autoDraw = False
1048.2567 	EXP 	this_trial_is: height = 0.05
1048.2567 	EXP 	this_trial_is: height = 0.05
1048.2567 	EXP 	this_trial_is: text = 'Rythme'
1048.2567 	EXP 	this_trial_is: autoDraw = True
1049.2036 	EXP 	Sound  started
1049.2205 	EXP 	this_trial_is: autoDraw = False
1049.2205 	EXP 	cue_visual_cue: autoDraw = True
1051.4652 	EXP 	cue_visual_cue: autoDraw = False
1051.4652 	EXP 	probe_visual_cue: autoDraw = True
1051.9450 	EXP 	Sound  reached end of file
1052.1762 	DATA 	Keypress: space
1052.7000 	EXP 	probe_visual_cue: autoDraw = False
1052.9400 	EXP 	New trial (rep=1, index=0): None
1052.9589 	EXP 	cue_visual_cue: autoDraw = False
1052.9589 	EXP 	probe_visual_cue: autoDraw = False
1052.9589 	EXP 	this_trial_is: height = 0.05
1052.9589 	EXP 	this_trial_is: height = 0.05
1052.9589 	EXP 	this_trial_is: text = 'Hauteur'
1052.9589 	EXP 	this_trial_is: autoDraw = True
1053.9548 	EXP 	Sound  started
1053.9723 	EXP 	this_trial_is: autoDraw = False
1053.9723 	EXP 	cue_visual_cue: autoDraw = True
1056.4398 	EXP 	cue_visual_cue: autoDraw = False
1056.4398 	EXP 	probe_visual_cue: autoDraw = True
1057.2155 	EXP 	Sound  reached end of file
1057.5374 	DATA 	Keypress: space
1057.6563 	EXP 	probe_visual_cue: autoDraw = False
1058.2294 	EXP 	New trial (rep=2, index=0): None
1058.2502 	EXP 	cue_visual_cue: autoDraw = False
1058.2502 	EXP 	probe_visual_cue: autoDraw = False
1058.2502 	EXP 	this_trial_is: text = 'Hauteur'
1058.2502 	EXP 	this_trial_is: autoDraw = True
1060.5402 	EXP 	Sound  started
1060.5576 	EXP 	this_trial_is: autoDraw = False
1060.5576 	EXP 	cue_visual_cue: autoDraw = True
1063.3920 	EXP 	cue_visual_cue: autoDraw = False
1063.3920 	EXP 	probe_visual_cue: autoDraw = True
1063.9272 	EXP 	Sound  reached end of file
1064.1932 	DATA 	Keypress: space
1064.6039 	EXP 	probe_visual_cue: autoDraw = False
1064.9237 	EXP 	New trial (rep=3, index=0): None
1064.9439 	EXP 	cue_visual_cue: autoDraw = False
1064.9439 	EXP 	probe_visual_cue: autoDraw = False
1064.9439 	EXP 	this_trial_is: text = 'Hauteur'
1064.9439 	EXP 	this_trial_is: autoDraw = True
1065.9526 	EXP 	Sound  started
1065.9697 	EXP 	this_trial_is: autoDraw = False
1065.9697 	EXP 	cue_visual_cue: autoDraw = True
1068.6742 	EXP 	cue_visual_cue: autoDraw = False
1068.6742 	EXP 	probe_visual_cue: autoDraw = True
1069.2542 	EXP 	Sound  reached end of file
1069.9044 	EXP 	probe_visual_cue: autoDraw = False
1070.4557 	EXP 	New trial (rep=4, index=0): None
1070.4866 	EXP 	cue_visual_cue: autoDraw = False
1070.4866 	EXP 	probe_visual_cue: autoDraw = False
1070.4866 	EXP 	this_trial_is: height = 0.05
1070.4866 	EXP 	this_trial_is: height = 0.05
1070.4866 	EXP 	this_trial_is: text = 'Rythme'
1070.4866 	EXP 	this_trial_is: autoDraw = True
1071.4844 	EXP 	Sound  started
1071.5013 	EXP 	this_trial_is: autoDraw = False
1071.5013 	EXP 	cue_visual_cue: autoDraw = True
1074.2733 	EXP 	cue_visual_cue: autoDraw = False
1074.2733 	EXP 	probe_visual_cue: autoDraw = True
1074.9032 	EXP 	Sound  reached end of file
1075.2836 	DATA 	Keypress: space
1075.5063 	EXP 	probe_visual_cue: autoDraw = False
1075.8796 	EXP 	New trial (rep=5, index=0): None
1075.9036 	EXP 	cue_visual_cue: autoDraw = False
1075.9036 	EXP 	probe_visual_cue: autoDraw = False
1075.9036 	EXP 	this_trial_is: height = 0.05
1075.9036 	EXP 	this_trial_is: height = 0.05
1075.9036 	EXP 	this_trial_is: text = 'Hauteur'
1075.9036 	EXP 	this_trial_is: autoDraw = True
1076.8826 	EXP 	Sound  started
