9.5506 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
840.8423 	EXP 	cross_cue: autoDraw = False
840.8423 	EXP 	circle_cue: autoDraw = False
840.8423 	EXP 	triangle_cue: autoDraw = False
840.8423 	EXP 	memo: autoDraw = False
840.8423 	EXP 	cross_memo: autoDraw = False
840.8423 	EXP 	circle_memo: autoDraw = False
840.8423 	EXP 	triangle_memo: autoDraw = False
840.8423 	EXP 	blank_text: autoDraw = True
841.8305 	EXP 	New trial (rep=18, index=0): None
841.8594 	EXP 	blank_text: autoDraw = False
841.8594 	EXP 	memo: text = '←            ↑            →'
842.3113 	EXP 	cross_cue: autoDraw = True
842.6504 	EXP 	cross_cue: autoDraw = False
843.3068 	EXP 	circle_cue: autoDraw = True
843.3234 	EXP 	Sound probe started
843.5224 	EXP 	Sound probe reached end of file
843.6230 	EXP 	circle_cue: autoDraw = False
844.0777 	DATA 	Keypress: up
844.0987 	EXP 	cross_cue: autoDraw = False
844.0987 	EXP 	circle_cue: autoDraw = False
844.0987 	EXP 	triangle_cue: autoDraw = False
844.0987 	EXP 	memo: autoDraw = False
844.0987 	EXP 	cross_memo: autoDraw = False
844.0987 	EXP 	circle_memo: autoDraw = False
844.0987 	EXP 	triangle_memo: autoDraw = False
844.0987 	EXP 	blank_text: autoDraw = True
845.0861 	EXP 	New trial (rep=19, index=0): None
845.1208 	EXP 	blank_text: autoDraw = False
845.1208 	EXP 	memo: text = '←            ↑            →'
845.5444 	EXP 	cross_cue: autoDraw = True
845.8727 	EXP 	cross_cue: autoDraw = False
846.5685 	EXP 	circle_cue: autoDraw = True
846.5852 	EXP 	Sound probe started
846.7825 	EXP 	Sound probe stopped
846.9059 	EXP 	circle_cue: autoDraw = False
847.5474 	EXP 	triangle_cue: autoDraw = True
847.8811 	EXP 	triangle_cue: autoDraw = False
848.0904 	DATA 	Keypress: up
848.1165 	EXP 	memo: autoDraw = True
848.1165 	EXP 	cross_memo: autoDraw = True
848.1165 	EXP 	circle_memo: autoDraw = True
848.1165 	EXP 	triangle_memo: autoDraw = True
848.1644 	EXP 	cross_cue: autoDraw = False
848.1644 	EXP 	circle_cue: autoDraw = False
848.1644 	EXP 	triangle_cue: autoDraw = False
848.1644 	EXP 	memo: autoDraw = False
848.1644 	EXP 	cross_memo: autoDraw = False
848.1644 	EXP 	circle_memo: autoDraw = False
848.1644 	EXP 	triangle_memo: autoDraw = False
848.1644 	EXP 	blank_text: autoDraw = True
849.1708 	EXP 	New trial (rep=20, index=0): None
849.2016 	EXP 	blank_text: autoDraw = False
849.2016 	EXP 	memo: text = '←            ↑            →'
849.6314 	EXP 	cross_cue: autoDraw = True
849.9695 	EXP 	cross_cue: autoDraw = False
850.6424 	EXP 	circle_cue: autoDraw = True
850.9811 	EXP 	circle_cue: autoDraw = False
851.6554 	EXP 	triangle_cue: autoDraw = True
851.6720 	EXP 	Sound probe started
851.8706 	EXP 	Sound probe reached end of file
852.0002 	EXP 	triangle_cue: autoDraw = False
852.2045 	EXP 	memo: autoDraw = True
852.2045 	EXP 	cross_memo: autoDraw = True
852.2045 	EXP 	circle_memo: autoDraw = True
852.2045 	EXP 	triangle_memo: autoDraw = True
852.2966 	DATA 	Keypress: right
852.3189 	EXP 	cross_cue: autoDraw = False
852.3189 	EXP 	circle_cue: autoDraw = False
852.3189 	EXP 	triangle_cue: autoDraw = False
852.3189 	EXP 	memo: autoDraw = False
852.3189 	EXP 	cross_memo: autoDraw = False
852.3189 	EXP 	circle_memo: autoDraw = False
852.3189 	EXP 	triangle_memo: autoDraw = False
852.3189 	EXP 	blank_text: autoDraw = True
853.2993 	EXP 	New trial (rep=21, index=0): None
853.3336 	EXP 	blank_text: autoDraw = False
853.3336 	EXP 	memo: text = '←            ↑            →'
853.7697 	EXP 	cross_cue: autoDraw = True
853.7863 	EXP 	Sound probe started
853.9868 	EXP 	Sound probe reached end of file
854.1195 	EXP 	cross_cue: autoDraw = False
854.7802 	EXP 	circle_cue: autoDraw = True
855.1294 	EXP 	circle_cue: autoDraw = False
855.7757 	EXP 	triangle_cue: autoDraw = True
856.1123 	EXP 	triangle_cue: autoDraw = False
856.3212 	EXP 	memo: autoDraw = True
856.3212 	EXP 	cross_memo: autoDraw = True
856.3212 	EXP 	circle_memo: autoDraw = True
856.3212 	EXP 	triangle_memo: autoDraw = True
856.8204 	DATA 	Keypress: up
856.8446 	EXP 	cross_cue: autoDraw = False
856.8446 	EXP 	circle_cue: autoDraw = False
856.8446 	EXP 	triangle_cue: autoDraw = False
856.8446 	EXP 	memo: autoDraw = False
856.8446 	EXP 	cross_memo: autoDraw = False
856.8446 	EXP 	circle_memo: autoDraw = False
856.8446 	EXP 	triangle_memo: autoDraw = False
856.8446 	EXP 	blank_text: autoDraw = True
857.8455 	EXP 	New trial (rep=22, index=0): None
857.8798 	EXP 	blank_text: autoDraw = False
857.8798 	EXP 	memo: text = '←            ↑            →'
858.3102 	EXP 	cross_cue: autoDraw = True
858.6425 	EXP 	cross_cue: autoDraw = False
859.3123 	EXP 	circle_cue: autoDraw = True
859.6473 	EXP 	circle_cue: autoDraw = False
860.3137 	EXP 	triangle_cue: autoDraw = True
860.3618 	EXP 	Sound probe started
860.5624 	EXP 	Sound probe stopped
860.6554 	EXP 	triangle_cue: autoDraw = False
860.8553 	EXP 	memo: autoDraw = True
860.8553 	EXP 	cross_memo: autoDraw = True
860.8553 	EXP 	circle_memo: autoDraw = True
860.8553 	EXP 	triangle_memo: autoDraw = True
860.9508 	DATA 	Keypress: right
860.9713 	EXP 	cross_cue: autoDraw = False
860.9713 	EXP 	circle_cue: autoDraw = False
860.9713 	EXP 	triangle_cue: autoDraw = False
860.9713 	EXP 	memo: autoDraw = False
860.9713 	EXP 	cross_memo: autoDraw = False
860.9713 	EXP 	circle_memo: autoDraw = False
860.9713 	EXP 	triangle_memo: autoDraw = False
860.9713 	EXP 	blank_text: autoDraw = True
861.9716 	EXP 	New trial (rep=23, index=0): None
862.0091 	EXP 	blank_text: autoDraw = False
862.0091 	EXP 	memo: text = '←            ↑            →'
862.4432 	EXP 	cross_cue: autoDraw = True
862.7823 	EXP 	cross_cue: autoDraw = False
863.4263 	EXP 	circle_cue: autoDraw = True
863.4762 	EXP 	Sound probe started
863.6707 	EXP 	Sound probe stopped
863.7651 	EXP 	circle_cue: autoDraw = False
864.4495 	EXP 	triangle_cue: autoDraw = True
864.7888 	EXP 	triangle_cue: autoDraw = False
864.9838 	EXP 	memo: autoDraw = True
864.9838 	EXP 	cross_memo: autoDraw = True
864.9838 	EXP 	circle_memo: autoDraw = True
864.9838 	EXP 	triangle_memo: autoDraw = True
865.2488 	DATA 	Keypress: left
865.2716 	EXP 	cross_cue: autoDraw = False
865.2716 	EXP 	circle_cue: autoDraw = False
865.2716 	EXP 	triangle_cue: autoDraw = False
865.2716 	EXP 	memo: autoDraw = False
865.2716 	EXP 	cross_memo: autoDraw = False
865.2716 	EXP 	circle_memo: autoDraw = False
865.2716 	EXP 	triangle_memo: autoDraw = False
865.2716 	EXP 	blank_text: autoDraw = True
866.2662 	EXP 	New trial (rep=24, index=0): None
866.3012 	EXP 	blank_text: autoDraw = False
866.3012 	EXP 	memo: text = '←            ↑            →'
866.7488 	EXP 	cross_cue: autoDraw = True
867.0834 	EXP 	cross_cue: autoDraw = False
867.7526 	EXP 	circle_cue: autoDraw = True
867.7693 	EXP 	Sound probe started
867.9705 	EXP 	Sound probe reached end of file
868.0933 	EXP 	circle_cue: autoDraw = False
868.7572 	EXP 	triangle_cue: autoDraw = True
869.0930 	EXP 	triangle_cue: autoDraw = False
869.2947 	EXP 	memo: autoDraw = True
869.2947 	EXP 	cross_memo: autoDraw = True
869.2947 	EXP 	circle_memo: autoDraw = True
869.2947 	EXP 	triangle_memo: autoDraw = True
869.5703 	DATA 	Keypress: left
869.5923 	EXP 	cross_cue: autoDraw = False
869.5923 	EXP 	circle_cue: autoDraw = False
869.5923 	EXP 	triangle_cue: autoDraw = False
869.5923 	EXP 	memo: autoDraw = False
869.5923 	EXP 	cross_memo: autoDraw = False
869.5923 	EXP 	circle_memo: autoDraw = False
869.5923 	EXP 	triangle_memo: autoDraw = False
869.5923 	EXP 	blank_text: autoDraw = True
870.5834 	EXP 	New trial (rep=25, index=0): None
870.6167 	EXP 	blank_text: autoDraw = False
870.6167 	EXP 	memo: text = '←            ↑            →'
871.0405 	EXP 	cross_cue: autoDraw = True
871.3753 	EXP 	cross_cue: autoDraw = False
872.0694 	EXP 	circle_cue: autoDraw = True
872.4067 	EXP 	circle_cue: autoDraw = False
873.0625 	EXP 	triangle_cue: autoDraw = True
873.0792 	EXP 	Sound probe started
873.2825 	EXP 	Sound probe reached end of file
873.4078 	EXP 	triangle_cue: autoDraw = False
873.5682 	DATA 	Keypress: right
873.5907 	EXP 	cross_cue: autoDraw = False
873.5907 	EXP 	circle_cue: autoDraw = False
873.5907 	EXP 	triangle_cue: autoDraw = False
873.5907 	EXP 	memo: autoDraw = False
873.5907 	EXP 	cross_memo: autoDraw = False
873.5907 	EXP 	circle_memo: autoDraw = False
873.5907 	EXP 	triangle_memo: autoDraw = False
873.5907 	EXP 	blank_text: autoDraw = True
874.5687 	EXP 	New trial (rep=26, index=0): None
874.5987 	EXP 	blank_text: autoDraw = False
874.5987 	EXP 	memo: text = '←            ↑            →'
875.0276 	EXP 	cross_cue: autoDraw = True
875.3600 	EXP 	cross_cue: autoDraw = False
876.0510 	EXP 	circle_cue: autoDraw = True
876.4040 	EXP 	circle_cue: autoDraw = False
877.0583 	EXP 	triangle_cue: autoDraw = True
877.0750 	EXP 	Sound probe started
877.2847 	EXP 	Sound probe reached end of file
877.3903 	EXP 	triangle_cue: autoDraw = False
877.5995 	EXP 	memo: autoDraw = True
877.5995 	EXP 	cross_memo: autoDraw = True
877.5995 	EXP 	circle_memo: autoDraw = True
877.5995 	EXP 	triangle_memo: autoDraw = True
878.5442 	DATA 	Keypress: up
878.5658 	EXP 	cross_cue: autoDraw = False
878.5658 	EXP 	circle_cue: autoDraw = False
878.5658 	EXP 	triangle_cue: autoDraw = False
878.5658 	EXP 	memo: autoDraw = False
878.5658 	EXP 	cross_memo: autoDraw = False
878.5658 	EXP 	circle_memo: autoDraw = False
878.5658 	EXP 	triangle_memo: autoDraw = False
878.5658 	EXP 	blank_text: autoDraw = True
879.5640 	EXP 	New trial (rep=27, index=0): None
879.5999 	EXP 	blank_text: autoDraw = False
879.5999 	EXP 	memo: text = '←            ↑            →'
880.0216 	EXP 	cross_cue: autoDraw = True
880.3624 	EXP 	cross_cue: autoDraw = False
881.0424 	EXP 	circle_cue: autoDraw = True
881.0590 	EXP 	Sound probe started
881.2583 	EXP 	Sound probe reached end of file
881.3597 	EXP 	circle_cue: autoDraw = False
882.0373 	EXP 	triangle_cue: autoDraw = True
882.3830 	EXP 	triangle_cue: autoDraw = False
882.5868 	EXP 	memo: autoDraw = True
882.5868 	EXP 	cross_memo: autoDraw = True
882.5868 	EXP 	circle_memo: autoDraw = True
882.5868 	EXP 	triangle_memo: autoDraw = True
883.5058 	DATA 	Keypress: up
883.5272 	EXP 	cross_cue: autoDraw = False
883.5272 	EXP 	circle_cue: autoDraw = False
883.5272 	EXP 	triangle_cue: autoDraw = False
883.5272 	EXP 	memo: autoDraw = False
883.5272 	EXP 	cross_memo: autoDraw = False
883.5272 	EXP 	circle_memo: autoDraw = False
883.5272 	EXP 	triangle_memo: autoDraw = False
883.5272 	EXP 	blank_text: autoDraw = True
884.5086 	EXP 	New trial (rep=28, index=0): None
884.5416 	EXP 	blank_text: autoDraw = False
884.5416 	EXP 	memo: text = '←            ↑            →'
884.9912 	EXP 	cross_cue: autoDraw = True
885.0078 	EXP 	Sound probe started
885.2104 	EXP 	Sound probe reached end of file
885.3415 	EXP 	cross_cue: autoDraw = False
885.9676 	EXP 	circle_cue: autoDraw = True
886.3138 	EXP 	circle_cue: autoDraw = False
886.9787 	EXP 	triangle_cue: autoDraw = True
887.3130 	EXP 	triangle_cue: autoDraw = False
887.5414 	EXP 	memo: autoDraw = True
887.5414 	EXP 	cross_memo: autoDraw = True
887.5414 	EXP 	circle_memo: autoDraw = True
887.5414 	EXP 	triangle_memo: autoDraw = True
888.1677 	DATA 	Keypress: up
888.1901 	EXP 	cross_cue: autoDraw = False
888.1901 	EXP 	circle_cue: autoDraw = False
888.1901 	EXP 	triangle_cue: autoDraw = False
888.1901 	EXP 	memo: autoDraw = False
888.1901 	EXP 	cross_memo: autoDraw = False
888.1901 	EXP 	circle_memo: autoDraw = False
888.1901 	EXP 	triangle_memo: autoDraw = False
888.1901 	EXP 	blank_text: autoDraw = True
889.1966 	EXP 	New trial (rep=29, index=0): None
889.2270 	EXP 	blank_text: autoDraw = False
889.2270 	EXP 	memo: text = '←            ↑            →'
889.6581 	EXP 	cross_cue: autoDraw = True
889.9903 	EXP 	cross_cue: autoDraw = False
890.6634 	EXP 	circle_cue: autoDraw = True
890.7134 	EXP 	Sound probe started
890.9250 	EXP 	Sound probe reached end of file
890.9910 	EXP 	circle_cue: autoDraw = False
891.6681 	EXP 	triangle_cue: autoDraw = True
891.9996 	EXP 	triangle_cue: autoDraw = False
892.0978 	DATA 	Keypress: up
892.1215 	EXP 	cross_cue: autoDraw = False
892.1215 	EXP 	circle_cue: autoDraw = False
892.1215 	EXP 	triangle_cue: autoDraw = False
892.1215 	EXP 	memo: autoDraw = False
892.1215 	EXP 	cross_memo: autoDraw = False
892.1215 	EXP 	circle_memo: autoDraw = False
892.1215 	EXP 	triangle_memo: autoDraw = False
892.1215 	EXP 	blank_text: autoDraw = True
893.1138 	EXP 	New trial (rep=30, index=0): None
893.1506 	EXP 	blank_text: autoDraw = False
893.1506 	EXP 	memo: text = '←            ↑            →'
893.5897 	EXP 	cross_cue: autoDraw = True
893.9239 	EXP 	cross_cue: autoDraw = False
894.6018 	EXP 	circle_cue: autoDraw = True
894.9234 	EXP 	circle_cue: autoDraw = False
895.5915 	EXP 	triangle_cue: autoDraw = True
895.6081 	EXP 	Sound probe started
895.8163 	EXP 	Sound probe reached end of file
895.9274 	EXP 	triangle_cue: autoDraw = False
896.0358 	DATA 	Keypress: right
896.0594 	EXP 	cross_cue: autoDraw = False
896.0594 	EXP 	circle_cue: autoDraw = False
896.0594 	EXP 	triangle_cue: autoDraw = False
896.0594 	EXP 	memo: autoDraw = False
896.0594 	EXP 	cross_memo: autoDraw = False
896.0594 	EXP 	circle_memo: autoDraw = False
896.0594 	EXP 	triangle_memo: autoDraw = False
896.0594 	EXP 	blank_text: autoDraw = True
897.0484 	EXP 	New trial (rep=31, index=0): None
897.0853 	EXP 	blank_text: autoDraw = False
897.0853 	EXP 	memo: text = '←            ↑            →'
897.5185 	EXP 	cross_cue: autoDraw = True
897.5351 	EXP 	Sound probe started
897.7385 	EXP 	Sound probe reached end of file
897.8406 	EXP 	cross_cue: autoDraw = False
898.5371 	EXP 	circle_cue: autoDraw = True
898.8738 	EXP 	circle_cue: autoDraw = False
899.5175 	EXP 	triangle_cue: autoDraw = True
899.8622 	EXP 	triangle_cue: autoDraw = False
900.0719 	EXP 	memo: autoDraw = True
900.0719 	EXP 	cross_memo: autoDraw = True
900.0719 	EXP 	circle_memo: autoDraw = True
900.0719 	EXP 	triangle_memo: autoDraw = True
900.3852 	DATA 	Keypress: left
900.4074 	EXP 	cross_cue: autoDraw = False
900.4074 	EXP 	circle_cue: autoDraw = False
900.4074 	EXP 	triangle_cue: autoDraw = False
900.4074 	EXP 	memo: autoDraw = False
900.4074 	EXP 	cross_memo: autoDraw = False
900.4074 	EXP 	circle_memo: autoDraw = False
900.4074 	EXP 	triangle_memo: autoDraw = False
900.4074 	EXP 	blank_text: autoDraw = True
901.4416 	EXP 	blank_text: autoDraw = False
901.4416 	EXP 	text: autoDraw = True
912.0476 	EXP 	New trial (rep=9, index=0): None
912.0482 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
912.0519 	EXP 	New trial (rep=0, index=0): None
912.0583 	DATA 	Keypress: up
912.0842 	EXP 	text: autoDraw = False
912.0842 	EXP 	memo: text = '←            ↑            →'
912.5234 	EXP 	cross_cue: autoDraw = True
912.5763 	EXP 	Sound probe started
912.7782 	EXP 	Sound probe reached end of file
912.8500 	EXP 	cross_cue: autoDraw = False
913.3360 	DATA 	Keypress: left
913.3577 	EXP 	cross_cue: autoDraw = False
913.3577 	EXP 	circle_cue: autoDraw = False
913.3577 	EXP 	triangle_cue: autoDraw = False
913.3577 	EXP 	memo: autoDraw = False
913.3577 	EXP 	cross_memo: autoDraw = False
913.3577 	EXP 	circle_memo: autoDraw = False
913.3577 	EXP 	triangle_memo: autoDraw = False
913.3577 	EXP 	blank_text: autoDraw = True
914.3394 	EXP 	New trial (rep=1, index=0): None
914.3740 	EXP 	blank_text: autoDraw = False
914.3740 	EXP 	memo: text = '←            ↑            →'
914.8155 	EXP 	cross_cue: autoDraw = True
915.1573 	EXP 	cross_cue: autoDraw = False
915.8151 	EXP 	circle_cue: autoDraw = True
915.8318 	EXP 	Sound probe started
916.0414 	EXP 	Sound probe reached end of file
916.1452 	DATA 	Keypress: up
916.1678 	EXP 	circle_cue: autoDraw = False
916.1678 	EXP 	cross_cue: autoDraw = False
916.1678 	EXP 	circle_cue: autoDraw = False
916.1678 	EXP 	triangle_cue: autoDraw = False
916.1678 	EXP 	memo: autoDraw = False
916.1678 	EXP 	cross_memo: autoDraw = False
916.1678 	EXP 	circle_memo: autoDraw = False
916.1678 	EXP 	triangle_memo: autoDraw = False
916.1678 	EXP 	blank_text: autoDraw = True
917.1667 	EXP 	New trial (rep=2, index=0): None
917.2049 	EXP 	blank_text: autoDraw = False
917.2049 	EXP 	memo: text = '←            ↑            →'
917.6428 	EXP 	cross_cue: autoDraw = True
917.9843 	EXP 	cross_cue: autoDraw = False
918.6272 	EXP 	circle_cue: autoDraw = True
918.6796 	EXP 	Sound probe started
918.8902 	EXP 	Sound probe reached end of file
918.9648 	EXP 	circle_cue: autoDraw = False
919.0343 	DATA 	Keypress: up
919.0557 	EXP 	cross_cue: autoDraw = False
919.0557 	EXP 	circle_cue: autoDraw = False
919.0557 	EXP 	triangle_cue: autoDraw = False
919.0557 	EXP 	memo: autoDraw = False
919.0557 	EXP 	cross_memo: autoDraw = False
919.0557 	EXP 	circle_memo: autoDraw = False
919.0557 	EXP 	triangle_memo: autoDraw = False
919.0557 	EXP 	blank_text: autoDraw = True
920.0724 	EXP 	New trial (rep=3, index=0): None
920.1127 	EXP 	blank_text: autoDraw = False
920.1127 	EXP 	memo: text = '←            ↑            →'
920.5659 	EXP 	cross_cue: autoDraw = True
920.5826 	EXP 	Sound probe started
920.7989 	EXP 	Sound probe reached end of file
920.9173 	EXP 	cross_cue: autoDraw = False
921.1737 	DATA 	Keypress: left
921.1994 	EXP 	cross_cue: autoDraw = False
921.1994 	EXP 	circle_cue: autoDraw = False
921.1994 	EXP 	triangle_cue: autoDraw = False
921.1994 	EXP 	memo: autoDraw = False
921.1994 	EXP 	cross_memo: autoDraw = False
921.1994 	EXP 	circle_memo: autoDraw = False
921.1994 	EXP 	triangle_memo: autoDraw = False
921.1994 	EXP 	blank_text: autoDraw = True
922.1843 	EXP 	New trial (rep=4, index=0): None
922.2210 	EXP 	blank_text: autoDraw = False
922.2210 	EXP 	memo: text = '←            ↑            →'
922.6665 	EXP 	cross_cue: autoDraw = True
923.0016 	EXP 	cross_cue: autoDraw = False
923.6752 	EXP 	circle_cue: autoDraw = True
924.0077 	EXP 	circle_cue: autoDraw = False
924.6649 	EXP 	triangle_cue: autoDraw = True
924.6816 	EXP 	Sound probe started
924.8881 	EXP 	Sound probe reached end of file
925.0009 	EXP 	triangle_cue: autoDraw = False
925.2182 	EXP 	memo: autoDraw = True
925.2182 	EXP 	cross_memo: autoDraw = True
925.2182 	EXP 	circle_memo: autoDraw = True
925.2182 	EXP 	triangle_memo: autoDraw = True
925.3635 	DATA 	Keypress: right
925.3871 	EXP 	cross_cue: autoDraw = False
925.3871 	EXP 	circle_cue: autoDraw = False
925.3871 	EXP 	triangle_cue: autoDraw = False
925.3871 	EXP 	memo: autoDraw = False
925.3871 	EXP 	cross_memo: autoDraw = False
925.3871 	EXP 	circle_memo: autoDraw = False
925.3871 	EXP 	triangle_memo: autoDraw = False
925.3871 	EXP 	blank_text: autoDraw = True
926.3853 	EXP 	New trial (rep=5, index=0): None
926.4237 	EXP 	blank_text: autoDraw = False
926.4237 	EXP 	memo: text = '←            ↑            →'
926.8594 	EXP 	cross_cue: autoDraw = True
926.8760 	EXP 	Sound probe started
927.0850 	EXP 	Sound probe reached end of file
927.1920 	EXP 	cross_cue: autoDraw = False
927.4372 	DATA 	Keypress: left
927.4595 	EXP 	cross_cue: autoDraw = False
927.4595 	EXP 	circle_cue: autoDraw = False
927.4595 	EXP 	triangle_cue: autoDraw = False
927.4595 	EXP 	memo: autoDraw = False
927.4595 	EXP 	cross_memo: autoDraw = False
927.4595 	EXP 	circle_memo: autoDraw = False
927.4595 	EXP 	triangle_memo: autoDraw = False
927.4595 	EXP 	blank_text: autoDraw = True
928.4692 	EXP 	New trial (rep=6, index=0): None
928.5035 	EXP 	blank_text: autoDraw = False
928.5035 	EXP 	memo: text = '←            ↑            →'
928.9389 	EXP 	cross_cue: autoDraw = True
929.2805 	EXP 	cross_cue: autoDraw = False
929.9487 	EXP 	circle_cue: autoDraw = True
929.9653 	EXP 	Sound probe started
930.1769 	EXP 	Sound probe reached end of file
930.2906 	EXP 	circle_cue: autoDraw = False
930.9427 	EXP 	triangle_cue: autoDraw = True
931.2719 	EXP 	triangle_cue: autoDraw = False
931.4390 	DATA 	Keypress: left
931.4604 	EXP 	cross_cue: autoDraw = False
931.4604 	EXP 	circle_cue: autoDraw = False
931.4604 	EXP 	triangle_cue: autoDraw = False
931.4604 	EXP 	memo: autoDraw = False
931.4604 	EXP 	cross_memo: autoDraw = False
931.4604 	EXP 	circle_memo: autoDraw = False
931.4604 	EXP 	triangle_memo: autoDraw = False
931.4604 	EXP 	blank_text: autoDraw = True
932.4506 	EXP 	New trial (rep=7, index=0): None
932.4895 	EXP 	blank_text: autoDraw = False
932.4895 	EXP 	memo: text = '←            ↑            →'
932.9227 	EXP 	cross_cue: autoDraw = True
932.9394 	EXP 	Sound probe started
933.1343 	EXP 	Sound probe stopped
933.2403 	EXP 	cross_cue: autoDraw = False
933.9364 	EXP 	circle_cue: autoDraw = True
934.2736 	EXP 	circle_cue: autoDraw = False
934.9084 	EXP 	triangle_cue: autoDraw = True
935.2441 	EXP 	triangle_cue: autoDraw = False
935.4774 	EXP 	memo: autoDraw = True
935.4774 	EXP 	cross_memo: autoDraw = True
935.4774 	EXP 	circle_memo: autoDraw = True
935.4774 	EXP 	triangle_memo: autoDraw = True
935.6104 	DATA 	Keypress: left
935.6315 	EXP 	cross_cue: autoDraw = False
935.6315 	EXP 	circle_cue: autoDraw = False
935.6315 	EXP 	triangle_cue: autoDraw = False
935.6315 	EXP 	memo: autoDraw = False
935.6315 	EXP 	cross_memo: autoDraw = False
935.6315 	EXP 	circle_memo: autoDraw = False
935.6315 	EXP 	triangle_memo: autoDraw = False
935.6315 	EXP 	blank_text: autoDraw = True
936.6183 	EXP 	New trial (rep=8, index=0): None
936.6520 	EXP 	blank_text: autoDraw = False
936.6520 	EXP 	memo: text = '←            ↑            →'
937.0886 	EXP 	cross_cue: autoDraw = True
937.4261 	EXP 	cross_cue: autoDraw = False
938.0770 	EXP 	circle_cue: autoDraw = True
938.4222 	EXP 	circle_cue: autoDraw = False
939.1037 	EXP 	triangle_cue: autoDraw = True
939.1204 	EXP 	Sound probe started
939.3210 	EXP 	Sound probe reached end of file
939.4486 	EXP 	triangle_cue: autoDraw = False
939.6094 	DATA 	Keypress: right
939.6316 	EXP 	cross_cue: autoDraw = False
939.6316 	EXP 	circle_cue: autoDraw = False
939.6316 	EXP 	triangle_cue: autoDraw = False
939.6316 	EXP 	memo: autoDraw = False
939.6316 	EXP 	cross_memo: autoDraw = False
939.6316 	EXP 	circle_memo: autoDraw = False
939.6316 	EXP 	triangle_memo: autoDraw = False
939.6316 	EXP 	blank_text: autoDraw = True
940.6371 	EXP 	New trial (rep=9, index=0): None
940.6667 	EXP 	blank_text: autoDraw = False
940.6667 	EXP 	memo: text = '←            ↑            →'
941.1032 	EXP 	cross_cue: autoDraw = True
941.4421 	EXP 	cross_cue: autoDraw = False
942.1220 	EXP 	circle_cue: autoDraw = True
942.4696 	EXP 	circle_cue: autoDraw = False
943.1221 	EXP 	triangle_cue: autoDraw = True
943.1388 	EXP 	Sound probe started
943.3386 	EXP 	Sound probe reached end of file
943.4390 	EXP 	triangle_cue: autoDraw = False
943.6463 	EXP 	memo: autoDraw = True
943.6463 	EXP 	cross_memo: autoDraw = True
943.6463 	EXP 	circle_memo: autoDraw = True
943.6463 	EXP 	triangle_memo: autoDraw = True
943.8163 	DATA 	Keypress: left
943.8385 	EXP 	cross_cue: autoDraw = False
943.8385 	EXP 	circle_cue: autoDraw = False
943.8385 	EXP 	triangle_cue: autoDraw = False
943.8385 	EXP 	memo: autoDraw = False
943.8385 	EXP 	cross_memo: autoDraw = False
943.8385 	EXP 	circle_memo: autoDraw = False
943.8385 	EXP 	triangle_memo: autoDraw = False
943.8385 	EXP 	blank_text: autoDraw = True
944.8446 	EXP 	New trial (rep=10, index=0): None
944.8801 	EXP 	blank_text: autoDraw = False
944.8801 	EXP 	memo: text = '←            ↑            →'
945.3183 	EXP 	cross_cue: autoDraw = True
945.6603 	EXP 	cross_cue: autoDraw = False
946.3231 	EXP 	circle_cue: autoDraw = True
946.3398 	EXP 	Sound probe started
946.5401 	EXP 	Sound probe reached end of file
946.6427 	EXP 	circle_cue: autoDraw = False
947.3307 	EXP 	triangle_cue: autoDraw = True
947.6771 	EXP 	triangle_cue: autoDraw = False
947.8822 	EXP 	memo: autoDraw = True
947.8822 	EXP 	cross_memo: autoDraw = True
947.8822 	EXP 	circle_memo: autoDraw = True
947.8822 	EXP 	triangle_memo: autoDraw = True
948.0518 	DATA 	Keypress: left
948.0745 	EXP 	cross_cue: autoDraw = False
948.0745 	EXP 	circle_cue: autoDraw = False
948.0745 	EXP 	triangle_cue: autoDraw = False
948.0745 	EXP 	memo: autoDraw = False
948.0745 	EXP 	cross_memo: autoDraw = False
948.0745 	EXP 	circle_memo: autoDraw = False
948.0745 	EXP 	triangle_memo: autoDraw = False
948.0745 	EXP 	blank_text: autoDraw = True
949.0754 	EXP 	New trial (rep=11, index=0): None
949.1081 	EXP 	blank_text: autoDraw = False
949.1081 	EXP 	memo: text = '←            ↑            →'
949.5480 	EXP 	cross_cue: autoDraw = True
949.5984 	EXP 	Sound probe started
949.7984 	EXP 	Sound probe reached end of file
949.9005 	EXP 	cross_cue: autoDraw = False
950.5514 	EXP 	circle_cue: autoDraw = True
950.8946 	EXP 	circle_cue: autoDraw = False
951.5588 	EXP 	triangle_cue: autoDraw = True
951.9011 	EXP 	triangle_cue: autoDraw = False
952.1044 	EXP 	memo: autoDraw = True
952.1044 	EXP 	cross_memo: autoDraw = True
952.1044 	EXP 	circle_memo: autoDraw = True
952.1044 	EXP 	triangle_memo: autoDraw = True
952.1297 	DATA 	Keypress: right
952.1504 	EXP 	cross_cue: autoDraw = False
952.1504 	EXP 	circle_cue: autoDraw = False
952.1504 	EXP 	triangle_cue: autoDraw = False
952.1504 	EXP 	memo: autoDraw = False
952.1504 	EXP 	cross_memo: autoDraw = False
952.1504 	EXP 	circle_memo: autoDraw = False
952.1504 	EXP 	triangle_memo: autoDraw = False
952.1504 	EXP 	blank_text: autoDraw = True
953.1377 	EXP 	New trial (rep=12, index=0): None
