51.5725 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1133.6364 	EXP 	circle_cue: autoDraw = False
1133.6364 	EXP 	triangle_cue: autoDraw = False
1133.6364 	EXP 	memo: autoDraw = False
1133.6364 	EXP 	cross_memo: autoDraw = False
1133.6364 	EXP 	circle_memo: autoDraw = False
1133.6364 	EXP 	triangle_memo: autoDraw = False
1133.6364 	EXP 	blank_text: autoDraw = True
1134.6292 	EXP 	New trial (rep=14, index=0): None
1134.6602 	EXP 	blank_text: autoDraw = False
1134.6602 	EXP 	memo: text = '←            ↑            →'
1135.0890 	EXP 	cross_cue: autoDraw = True
1135.1348 	EXP 	Sound probe started
1135.3340 	EXP 	Sound probe reached end of file
1135.4173 	EXP 	cross_cue: autoDraw = False
1135.5544 	DATA 	Keypress: left
1135.5717 	EXP 	cross_cue: autoDraw = False
1135.5717 	EXP 	circle_cue: autoDraw = False
1135.5717 	EXP 	triangle_cue: autoDraw = False
1135.5717 	EXP 	memo: autoDraw = False
1135.5717 	EXP 	cross_memo: autoDraw = False
1135.5717 	EXP 	circle_memo: autoDraw = False
1135.5717 	EXP 	triangle_memo: autoDraw = False
1135.5717 	EXP 	blank_text: autoDraw = True
1136.5642 	EXP 	New trial (rep=15, index=0): None
1136.5911 	EXP 	blank_text: autoDraw = False
1136.5911 	EXP 	memo: text = '←            ↑            →'
1137.0143 	EXP 	cross_cue: autoDraw = True
1137.0594 	EXP 	Sound probe started
1137.2537 	EXP 	Sound probe stopped
1137.3452 	EXP 	cross_cue: autoDraw = False
1137.5431 	DATA 	Keypress: left
1137.5609 	EXP 	cross_cue: autoDraw = False
1137.5609 	EXP 	circle_cue: autoDraw = False
1137.5609 	EXP 	triangle_cue: autoDraw = False
1137.5609 	EXP 	memo: autoDraw = False
1137.5609 	EXP 	cross_memo: autoDraw = False
1137.5609 	EXP 	circle_memo: autoDraw = False
1137.5609 	EXP 	triangle_memo: autoDraw = False
1137.5609 	EXP 	blank_text: autoDraw = True
1138.5526 	EXP 	New trial (rep=16, index=0): None
1138.5859 	EXP 	blank_text: autoDraw = False
1138.5859 	EXP 	memo: text = '←            ↑            →'
1139.0092 	EXP 	cross_cue: autoDraw = True
1139.0590 	EXP 	Sound probe started
1139.2538 	EXP 	Sound probe stopped
1139.3487 	EXP 	cross_cue: autoDraw = False
1140.0130 	EXP 	circle_cue: autoDraw = True
1140.3414 	EXP 	circle_cue: autoDraw = False
1141.0031 	EXP 	triangle_cue: autoDraw = True
1141.3211 	EXP 	triangle_cue: autoDraw = False
1141.4338 	DATA 	Keypress: left
1141.4526 	EXP 	cross_cue: autoDraw = False
1141.4526 	EXP 	circle_cue: autoDraw = False
1141.4526 	EXP 	triangle_cue: autoDraw = False
1141.4526 	EXP 	memo: autoDraw = False
1141.4526 	EXP 	cross_memo: autoDraw = False
1141.4526 	EXP 	circle_memo: autoDraw = False
1141.4526 	EXP 	triangle_memo: autoDraw = False
1141.4526 	EXP 	blank_text: autoDraw = True
1142.4382 	EXP 	New trial (rep=17, index=0): None
1142.4663 	EXP 	blank_text: autoDraw = False
1142.4663 	EXP 	memo: text = '←            ↑            →'
1142.8949 	EXP 	cross_cue: autoDraw = True
1143.2171 	EXP 	cross_cue: autoDraw = False
1143.9139 	EXP 	circle_cue: autoDraw = True
1144.2375 	EXP 	circle_cue: autoDraw = False
1144.8962 	EXP 	triangle_cue: autoDraw = True
1144.9402 	EXP 	Sound probe started
1145.1403 	EXP 	Sound probe reached end of file
1145.2264 	EXP 	triangle_cue: autoDraw = False
1145.4632 	EXP 	memo: autoDraw = True
1145.4632 	EXP 	cross_memo: autoDraw = True
1145.4632 	EXP 	circle_memo: autoDraw = True
1145.4632 	EXP 	triangle_memo: autoDraw = True
1145.9298 	DATA 	Keypress: up
1145.9981 	EXP 	cross_cue: autoDraw = False
1145.9981 	EXP 	circle_cue: autoDraw = False
1145.9981 	EXP 	triangle_cue: autoDraw = False
1145.9981 	EXP 	memo: autoDraw = False
1145.9981 	EXP 	cross_memo: autoDraw = False
1145.9981 	EXP 	circle_memo: autoDraw = False
1145.9981 	EXP 	triangle_memo: autoDraw = False
1145.9981 	EXP 	blank_text: autoDraw = True
1146.9906 	EXP 	New trial (rep=18, index=0): None
1147.0210 	EXP 	blank_text: autoDraw = False
1147.0210 	EXP 	memo: text = '←            ↑            →'
1147.4583 	EXP 	cross_cue: autoDraw = True
1147.7920 	EXP 	cross_cue: autoDraw = False
1148.4602 	EXP 	circle_cue: autoDraw = True
1148.4769 	EXP 	Sound probe started
1148.6771 	EXP 	Sound probe reached end of file
1148.7881 	EXP 	circle_cue: autoDraw = False
1149.2969 	DATA 	Keypress: up
1149.3154 	EXP 	cross_cue: autoDraw = False
1149.3154 	EXP 	circle_cue: autoDraw = False
1149.3154 	EXP 	triangle_cue: autoDraw = False
1149.3154 	EXP 	memo: autoDraw = False
1149.3154 	EXP 	cross_memo: autoDraw = False
1149.3154 	EXP 	circle_memo: autoDraw = False
1149.3154 	EXP 	triangle_memo: autoDraw = False
1149.3154 	EXP 	blank_text: autoDraw = True
1150.3072 	EXP 	New trial (rep=19, index=0): None
1150.3351 	EXP 	blank_text: autoDraw = False
1150.3351 	EXP 	memo: text = '←            ↑            →'
1150.7670 	EXP 	cross_cue: autoDraw = True
1151.0873 	EXP 	cross_cue: autoDraw = False
1151.7844 	EXP 	circle_cue: autoDraw = True
1151.8011 	EXP 	Sound probe started
1152.0019 	EXP 	Sound probe reached end of file
1152.1289 	EXP 	circle_cue: autoDraw = False
1152.7681 	EXP 	triangle_cue: autoDraw = True
1153.1045 	EXP 	triangle_cue: autoDraw = False
1153.3141 	EXP 	memo: autoDraw = True
1153.3141 	EXP 	cross_memo: autoDraw = True
1153.3141 	EXP 	circle_memo: autoDraw = True
1153.3141 	EXP 	triangle_memo: autoDraw = True
1153.5190 	DATA 	Keypress: up
1153.5384 	EXP 	cross_cue: autoDraw = False
1153.5384 	EXP 	circle_cue: autoDraw = False
1153.5384 	EXP 	triangle_cue: autoDraw = False
1153.5384 	EXP 	memo: autoDraw = False
1153.5384 	EXP 	cross_memo: autoDraw = False
1153.5384 	EXP 	circle_memo: autoDraw = False
1153.5384 	EXP 	triangle_memo: autoDraw = False
1153.5384 	EXP 	blank_text: autoDraw = True
1154.5312 	EXP 	New trial (rep=20, index=0): None
1154.5628 	EXP 	blank_text: autoDraw = False
1154.5628 	EXP 	memo: text = '←            ↑            →'
1154.9934 	EXP 	cross_cue: autoDraw = True
1155.3239 	EXP 	cross_cue: autoDraw = False
1155.9830 	EXP 	circle_cue: autoDraw = True
1156.3087 	EXP 	circle_cue: autoDraw = False
1156.6295 	EXP 	Sound probe stopped
1156.6534 	DATA 	Keypress: left
1156.6732 	EXP 	cross_cue: autoDraw = False
1156.6732 	EXP 	circle_cue: autoDraw = False
1156.6732 	EXP 	triangle_cue: autoDraw = False
1156.6732 	EXP 	memo: autoDraw = False
1156.6732 	EXP 	cross_memo: autoDraw = False
1156.6732 	EXP 	circle_memo: autoDraw = False
1156.6732 	EXP 	triangle_memo: autoDraw = False
1156.6732 	EXP 	blank_text: autoDraw = True
1157.6718 	EXP 	New trial (rep=21, index=0): None
1157.6995 	EXP 	blank_text: autoDraw = False
1157.6995 	EXP 	memo: text = '←            ↑            →'
1158.1306 	EXP 	cross_cue: autoDraw = True
1158.1791 	EXP 	Sound probe started
1158.3820 	EXP 	Sound probe reached end of file
1158.4686 	EXP 	cross_cue: autoDraw = False
1159.1382 	EXP 	circle_cue: autoDraw = True
1159.4638 	EXP 	circle_cue: autoDraw = False
1160.1343 	EXP 	triangle_cue: autoDraw = True
1160.4641 	EXP 	triangle_cue: autoDraw = False
1160.6928 	EXP 	memo: autoDraw = True
1160.6928 	EXP 	cross_memo: autoDraw = True
1160.6928 	EXP 	circle_memo: autoDraw = True
1160.6928 	EXP 	triangle_memo: autoDraw = True
1161.2263 	DATA 	Keypress: left
1161.2452 	EXP 	cross_cue: autoDraw = False
1161.2452 	EXP 	circle_cue: autoDraw = False
1161.2452 	EXP 	triangle_cue: autoDraw = False
1161.2452 	EXP 	memo: autoDraw = False
1161.2452 	EXP 	cross_memo: autoDraw = False
1161.2452 	EXP 	circle_memo: autoDraw = False
1161.2452 	EXP 	triangle_memo: autoDraw = False
1161.2452 	EXP 	blank_text: autoDraw = True
1162.2530 	EXP 	New trial (rep=22, index=0): None
1162.2817 	EXP 	blank_text: autoDraw = False
1162.2817 	EXP 	memo: text = '←            ↑            →'
1162.7166 	EXP 	cross_cue: autoDraw = True
1162.7621 	EXP 	Sound probe started
1162.9616 	EXP 	Sound probe reached end of file
1163.0418 	EXP 	cross_cue: autoDraw = False
1163.7272 	EXP 	circle_cue: autoDraw = True
1164.0541 	EXP 	circle_cue: autoDraw = False
1164.7215 	EXP 	triangle_cue: autoDraw = True
1165.0405 	EXP 	triangle_cue: autoDraw = False
1165.2785 	EXP 	memo: autoDraw = True
1165.2785 	EXP 	cross_memo: autoDraw = True
1165.2785 	EXP 	circle_memo: autoDraw = True
1165.2785 	EXP 	triangle_memo: autoDraw = True
1166.0323 	DATA 	Keypress: right
1166.0512 	EXP 	cross_cue: autoDraw = False
1166.0512 	EXP 	circle_cue: autoDraw = False
1166.0512 	EXP 	triangle_cue: autoDraw = False
1166.0512 	EXP 	memo: autoDraw = False
1166.0512 	EXP 	cross_memo: autoDraw = False
1166.0512 	EXP 	circle_memo: autoDraw = False
1166.0512 	EXP 	triangle_memo: autoDraw = False
1166.0512 	EXP 	blank_text: autoDraw = True
1167.0395 	EXP 	New trial (rep=23, index=0): None
1167.0704 	EXP 	blank_text: autoDraw = False
1167.0704 	EXP 	memo: text = '←            ↑            →'
1167.5070 	EXP 	cross_cue: autoDraw = True
1167.8353 	EXP 	cross_cue: autoDraw = False
1168.5050 	EXP 	circle_cue: autoDraw = True
1168.8333 	EXP 	circle_cue: autoDraw = False
1169.5003 	EXP 	triangle_cue: autoDraw = True
1169.5479 	EXP 	Sound probe started
1169.7481 	EXP 	Sound probe reached end of file
1169.8221 	EXP 	triangle_cue: autoDraw = False
1170.0554 	EXP 	memo: autoDraw = True
1170.0554 	EXP 	cross_memo: autoDraw = True
1170.0554 	EXP 	circle_memo: autoDraw = True
1170.0554 	EXP 	triangle_memo: autoDraw = True
1170.1356 	DATA 	Keypress: right
1170.1548 	EXP 	cross_cue: autoDraw = False
1170.1548 	EXP 	circle_cue: autoDraw = False
1170.1548 	EXP 	triangle_cue: autoDraw = False
1170.1548 	EXP 	memo: autoDraw = False
1170.1548 	EXP 	cross_memo: autoDraw = False
1170.1548 	EXP 	circle_memo: autoDraw = False
1170.1548 	EXP 	triangle_memo: autoDraw = False
1170.1548 	EXP 	blank_text: autoDraw = True
1171.1575 	EXP 	New trial (rep=24, index=0): None
1171.1846 	EXP 	blank_text: autoDraw = False
1171.1846 	EXP 	memo: text = '←            ↑            →'
1171.6224 	EXP 	cross_cue: autoDraw = True
1171.9418 	EXP 	cross_cue: autoDraw = False
1172.6095 	EXP 	circle_cue: autoDraw = True
1172.9391 	EXP 	circle_cue: autoDraw = False
1173.6359 	EXP 	triangle_cue: autoDraw = True
1173.6526 	EXP 	Sound probe started
1173.8530 	EXP 	Sound probe reached end of file
1173.9605 	EXP 	triangle_cue: autoDraw = False
1174.1647 	EXP 	memo: autoDraw = True
1174.1647 	EXP 	cross_memo: autoDraw = True
1174.1647 	EXP 	circle_memo: autoDraw = True
1174.1647 	EXP 	triangle_memo: autoDraw = True
1174.2450 	DATA 	Keypress: right
1174.2635 	EXP 	cross_cue: autoDraw = False
1174.2635 	EXP 	circle_cue: autoDraw = False
1174.2635 	EXP 	triangle_cue: autoDraw = False
1174.2635 	EXP 	memo: autoDraw = False
1174.2635 	EXP 	cross_memo: autoDraw = False
1174.2635 	EXP 	circle_memo: autoDraw = False
1174.2635 	EXP 	triangle_memo: autoDraw = False
1174.2635 	EXP 	blank_text: autoDraw = True
1175.2728 	EXP 	New trial (rep=25, index=0): None
1175.3004 	EXP 	blank_text: autoDraw = False
1175.3004 	EXP 	memo: text = '←            ↑            →'
1175.7305 	EXP 	cross_cue: autoDraw = True
1175.7759 	EXP 	Sound probe started
1175.9761 	EXP 	Sound probe reached end of file
1176.0553 	EXP 	cross_cue: autoDraw = False
1176.7278 	EXP 	circle_cue: autoDraw = True
1177.0513 	EXP 	circle_cue: autoDraw = False
1177.7234 	EXP 	triangle_cue: autoDraw = True
1178.0562 	EXP 	triangle_cue: autoDraw = False
1178.2884 	EXP 	memo: autoDraw = True
1178.2884 	EXP 	cross_memo: autoDraw = True
1178.2884 	EXP 	circle_memo: autoDraw = True
1178.2884 	EXP 	triangle_memo: autoDraw = True
1178.5102 	DATA 	Keypress: left
1178.5291 	EXP 	cross_cue: autoDraw = False
1178.5291 	EXP 	circle_cue: autoDraw = False
1178.5291 	EXP 	triangle_cue: autoDraw = False
1178.5291 	EXP 	memo: autoDraw = False
1178.5291 	EXP 	cross_memo: autoDraw = False
1178.5291 	EXP 	circle_memo: autoDraw = False
1178.5291 	EXP 	triangle_memo: autoDraw = False
1178.5291 	EXP 	blank_text: autoDraw = True
1179.5110 	EXP 	New trial (rep=9, index=0): None
1179.5117 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1179.5141 	EXP 	New trial (rep=0, index=0): None
1179.5379 	EXP 	blank_text: autoDraw = False
1179.5379 	EXP 	memo: text = '←            ↑            →'
1179.9678 	EXP 	cross_cue: autoDraw = True
1180.3010 	EXP 	cross_cue: autoDraw = False
1180.9693 	EXP 	circle_cue: autoDraw = True
1181.2943 	EXP 	circle_cue: autoDraw = False
1181.9909 	EXP 	triangle_cue: autoDraw = True
1182.0076 	EXP 	Sound probe started
1182.2097 	EXP 	Sound probe reached end of file
1182.3246 	EXP 	triangle_cue: autoDraw = False
1182.5282 	DATA 	Keypress: right
1182.5474 	EXP 	memo: autoDraw = True
1182.5474 	EXP 	cross_memo: autoDraw = True
1182.5474 	EXP 	circle_memo: autoDraw = True
1182.5474 	EXP 	triangle_memo: autoDraw = True
1182.5474 	EXP 	cross_cue: autoDraw = False
1182.5474 	EXP 	circle_cue: autoDraw = False
1182.5474 	EXP 	triangle_cue: autoDraw = False
1182.5474 	EXP 	memo: autoDraw = False
1182.5474 	EXP 	cross_memo: autoDraw = False
1182.5474 	EXP 	circle_memo: autoDraw = False
1182.5474 	EXP 	triangle_memo: autoDraw = False
1182.5474 	EXP 	blank_text: autoDraw = True
1183.5318 	EXP 	New trial (rep=1, index=0): None
1183.5600 	EXP 	blank_text: autoDraw = False
1183.5600 	EXP 	memo: text = '←            ↑            →'
1183.9950 	EXP 	cross_cue: autoDraw = True
1184.3253 	EXP 	cross_cue: autoDraw = False
1185.0003 	EXP 	circle_cue: autoDraw = True
1185.3272 	EXP 	circle_cue: autoDraw = False
1185.7035 	EXP 	Sound probe stopped
1185.7249 	DATA 	Keypress: right
1185.7437 	EXP 	cross_cue: autoDraw = False
1185.7437 	EXP 	circle_cue: autoDraw = False
1185.7437 	EXP 	triangle_cue: autoDraw = False
1185.7437 	EXP 	memo: autoDraw = False
1185.7437 	EXP 	cross_memo: autoDraw = False
1185.7437 	EXP 	circle_memo: autoDraw = False
1185.7437 	EXP 	triangle_memo: autoDraw = False
1185.7437 	EXP 	blank_text: autoDraw = True
1186.7492 	EXP 	New trial (rep=2, index=0): None
1186.7773 	EXP 	blank_text: autoDraw = False
1186.7773 	EXP 	memo: text = '←            ↑            →'
1187.2133 	EXP 	cross_cue: autoDraw = True
1187.2586 	EXP 	Sound probe started
1187.4616 	EXP 	Sound probe reached end of file
1187.5562 	EXP 	cross_cue: autoDraw = False
1187.5618 	DATA 	Keypress: left
1187.6275 	EXP 	cross_cue: autoDraw = False
1187.6275 	EXP 	circle_cue: autoDraw = False
1187.6275 	EXP 	triangle_cue: autoDraw = False
1187.6275 	EXP 	memo: autoDraw = False
1187.6275 	EXP 	cross_memo: autoDraw = False
1187.6275 	EXP 	circle_memo: autoDraw = False
1187.6275 	EXP 	triangle_memo: autoDraw = False
1187.6275 	EXP 	blank_text: autoDraw = True
1188.6121 	EXP 	New trial (rep=3, index=0): None
1188.6424 	EXP 	blank_text: autoDraw = False
1188.6424 	EXP 	memo: text = '←            ↑            →'
1189.0727 	EXP 	cross_cue: autoDraw = True
1189.1255 	EXP 	Sound probe started
1189.3316 	EXP 	Sound probe reached end of file
1189.4023 	EXP 	cross_cue: autoDraw = False
1189.4571 	DATA 	Keypress: left
1189.4771 	EXP 	cross_cue: autoDraw = False
1189.4771 	EXP 	circle_cue: autoDraw = False
1189.4771 	EXP 	triangle_cue: autoDraw = False
1189.4771 	EXP 	memo: autoDraw = False
1189.4771 	EXP 	cross_memo: autoDraw = False
1189.4771 	EXP 	circle_memo: autoDraw = False
1189.4771 	EXP 	triangle_memo: autoDraw = False
1189.4771 	EXP 	blank_text: autoDraw = True
1190.4691 	EXP 	New trial (rep=4, index=0): None
1190.4995 	EXP 	blank_text: autoDraw = False
1190.4995 	EXP 	memo: text = '←            ↑            →'
1190.9407 	EXP 	cross_cue: autoDraw = True
1191.2540 	EXP 	cross_cue: autoDraw = False
1191.9363 	EXP 	circle_cue: autoDraw = True
1191.9849 	EXP 	Sound probe started
1192.1997 	EXP 	Sound probe reached end of file
1192.2650 	EXP 	circle_cue: autoDraw = False
1192.3233 	DATA 	Keypress: up
1192.3437 	EXP 	cross_cue: autoDraw = False
1192.3437 	EXP 	circle_cue: autoDraw = False
1192.3437 	EXP 	triangle_cue: autoDraw = False
1192.3437 	EXP 	memo: autoDraw = False
1192.3437 	EXP 	cross_memo: autoDraw = False
1192.3437 	EXP 	circle_memo: autoDraw = False
1192.3437 	EXP 	triangle_memo: autoDraw = False
1192.3437 	EXP 	blank_text: autoDraw = True
1193.3311 	EXP 	New trial (rep=5, index=0): None
1193.3570 	EXP 	blank_text: autoDraw = False
1193.3570 	EXP 	memo: text = '←            ↑            →'
1193.8008 	EXP 	cross_cue: autoDraw = True
1194.1318 	EXP 	cross_cue: autoDraw = False
1194.7825 	EXP 	circle_cue: autoDraw = True
1195.1169 	EXP 	circle_cue: autoDraw = False
1195.4506 	EXP 	Sound probe stopped
1195.4756 	DATA 	Keypress: up
1195.4965 	EXP 	cross_cue: autoDraw = False
1195.4965 	EXP 	circle_cue: autoDraw = False
1195.4965 	EXP 	triangle_cue: autoDraw = False
1195.4965 	EXP 	memo: autoDraw = False
1195.4965 	EXP 	cross_memo: autoDraw = False
1195.4965 	EXP 	circle_memo: autoDraw = False
1195.4965 	EXP 	triangle_memo: autoDraw = False
1195.4965 	EXP 	blank_text: autoDraw = True
1195.6125 	DATA 	Keypress: right
1196.5095 	EXP 	New trial (rep=6, index=0): None
1196.5442 	EXP 	blank_text: autoDraw = False
1196.5442 	EXP 	memo: text = '←            ↑            →'
1196.9722 	EXP 	cross_cue: autoDraw = True
1197.0418 	EXP 	Sound probe stopped
1197.0845 	EXP 	cross_cue: autoDraw = False
1197.0845 	EXP 	circle_cue: autoDraw = False
1197.0845 	EXP 	triangle_cue: autoDraw = False
1197.0845 	EXP 	memo: autoDraw = False
1197.0845 	EXP 	cross_memo: autoDraw = False
1197.0845 	EXP 	circle_memo: autoDraw = False
1197.0845 	EXP 	triangle_memo: autoDraw = False
1197.0845 	EXP 	blank_text: autoDraw = True
1198.0752 	EXP 	New trial (rep=7, index=0): None
1198.1104 	EXP 	blank_text: autoDraw = False
1198.1104 	EXP 	memo: text = '←            ↑            →'
1198.5405 	EXP 	cross_cue: autoDraw = True
1198.5901 	EXP 	Sound probe started
1198.7900 	EXP 	Sound probe reached end of file
1198.8812 	EXP 	cross_cue: autoDraw = False
1199.1987 	DATA 	Keypress: left
1199.2193 	EXP 	cross_cue: autoDraw = False
1199.2193 	EXP 	circle_cue: autoDraw = False
1199.2193 	EXP 	triangle_cue: autoDraw = False
1199.2193 	EXP 	memo: autoDraw = False
1199.2193 	EXP 	cross_memo: autoDraw = False
1199.2193 	EXP 	circle_memo: autoDraw = False
1199.2193 	EXP 	triangle_memo: autoDraw = False
1199.2193 	EXP 	blank_text: autoDraw = True
1200.2199 	EXP 	New trial (rep=8, index=0): None
1200.2527 	EXP 	blank_text: autoDraw = False
1200.2527 	EXP 	memo: text = '←            ↑            →'
1200.6860 	EXP 	cross_cue: autoDraw = True
1200.7369 	EXP 	Sound probe started
1200.9493 	EXP 	Sound probe reached end of file
1201.0151 	EXP 	cross_cue: autoDraw = False
1201.1666 	DATA 	Keypress: left
1201.1886 	EXP 	cross_cue: autoDraw = False
1201.1886 	EXP 	circle_cue: autoDraw = False
1201.1886 	EXP 	triangle_cue: autoDraw = False
1201.1886 	EXP 	memo: autoDraw = False
1201.1886 	EXP 	cross_memo: autoDraw = False
1201.1886 	EXP 	circle_memo: autoDraw = False
1201.1886 	EXP 	triangle_memo: autoDraw = False
1201.1886 	EXP 	blank_text: autoDraw = True
1202.1808 	EXP 	New trial (rep=9, index=0): None
1202.2144 	EXP 	blank_text: autoDraw = False
1202.2144 	EXP 	memo: text = '←            ↑            →'
1202.6512 	EXP 	cross_cue: autoDraw = True
1202.9763 	EXP 	cross_cue: autoDraw = False
1203.6407 	EXP 	circle_cue: autoDraw = True
1203.6872 	EXP 	Sound probe started
1203.8898 	EXP 	Sound probe reached end of file
1203.9564 	EXP 	circle_cue: autoDraw = False
1204.1461 	DATA 	Keypress: up
1204.1667 	EXP 	cross_cue: autoDraw = False
1204.1667 	EXP 	circle_cue: autoDraw = False
1204.1667 	EXP 	triangle_cue: autoDraw = False
1204.1667 	EXP 	memo: autoDraw = False
1204.1667 	EXP 	cross_memo: autoDraw = False
1204.1667 	EXP 	circle_memo: autoDraw = False
1204.1667 	EXP 	triangle_memo: autoDraw = False
1204.1667 	EXP 	blank_text: autoDraw = True
1205.1492 	EXP 	New trial (rep=10, index=0): None
1205.1844 	EXP 	blank_text: autoDraw = False
1205.1844 	EXP 	memo: text = '←            ↑            →'
1205.6143 	EXP 	cross_cue: autoDraw = True
1205.9450 	EXP 	cross_cue: autoDraw = False
1206.6155 	EXP 	circle_cue: autoDraw = True
1206.9447 	EXP 	circle_cue: autoDraw = False
1207.3831 	EXP 	Sound probe stopped
1207.4066 	DATA 	Keypress: right
1207.4276 	EXP 	cross_cue: autoDraw = False
1207.4276 	EXP 	circle_cue: autoDraw = False
1207.4276 	EXP 	triangle_cue: autoDraw = False
1207.4276 	EXP 	memo: autoDraw = False
1207.4276 	EXP 	cross_memo: autoDraw = False
1207.4276 	EXP 	circle_memo: autoDraw = False
1207.4276 	EXP 	triangle_memo: autoDraw = False
1207.4276 	EXP 	blank_text: autoDraw = True
1208.4235 	EXP 	New trial (rep=11, index=0): None
1208.4570 	EXP 	blank_text: autoDraw = False
1208.4570 	EXP 	memo: text = '←            ↑            →'
1208.8839 	EXP 	cross_cue: autoDraw = True
1209.2309 	EXP 	cross_cue: autoDraw = False
1209.8945 	EXP 	circle_cue: autoDraw = True
1210.2176 	EXP 	circle_cue: autoDraw = False
1210.7292 	EXP 	Sound probe stopped
1210.7501 	DATA 	Keypress: right
1210.7708 	EXP 	cross_cue: autoDraw = False
1210.7708 	EXP 	circle_cue: autoDraw = False
1210.7708 	EXP 	triangle_cue: autoDraw = False
1210.7708 	EXP 	memo: autoDraw = False
1210.7708 	EXP 	cross_memo: autoDraw = False
1210.7708 	EXP 	circle_memo: autoDraw = False
1210.7708 	EXP 	triangle_memo: autoDraw = False
1210.7708 	EXP 	blank_text: autoDraw = True
1211.7670 	EXP 	New trial (rep=12, index=0): None
1211.7943 	EXP 	blank_text: autoDraw = False
1211.7943 	EXP 	memo: text = '←            ↑            →'
1212.2298 	EXP 	cross_cue: autoDraw = True
1212.5540 	EXP 	cross_cue: autoDraw = False
1213.2220 	EXP 	circle_cue: autoDraw = True
1213.5368 	EXP 	circle_cue: autoDraw = False
1214.0207 	EXP 	Sound probe stopped
1214.0456 	DATA 	Keypress: right
1214.0668 	EXP 	cross_cue: autoDraw = False
1214.0668 	EXP 	circle_cue: autoDraw = False
1214.0668 	EXP 	triangle_cue: autoDraw = False
1214.0668 	EXP 	memo: autoDraw = False
1214.0668 	EXP 	cross_memo: autoDraw = False
1214.0668 	EXP 	circle_memo: autoDraw = False
1214.0668 	EXP 	triangle_memo: autoDraw = False
1214.0668 	EXP 	blank_text: autoDraw = True
1215.0721 	EXP 	New trial (rep=13, index=0): None
1215.1015 	EXP 	blank_text: autoDraw = False
1215.1015 	EXP 	memo: text = '←            ↑            →'
1215.5350 	EXP 	cross_cue: autoDraw = True
1215.8658 	EXP 	cross_cue: autoDraw = False
1216.5494 	EXP 	circle_cue: autoDraw = True
1216.8891 	EXP 	circle_cue: autoDraw = False
1217.5388 	EXP 	triangle_cue: autoDraw = True
1217.5866 	EXP 	Sound probe started
1217.7903 	EXP 	Sound probe reached end of file
1217.8514 	EXP 	triangle_cue: autoDraw = False
1217.9035 	DATA 	Keypress: right
1217.9229 	EXP 	cross_cue: autoDraw = False
1217.9229 	EXP 	circle_cue: autoDraw = False
1217.9229 	EXP 	triangle_cue: autoDraw = False
1217.9229 	EXP 	memo: autoDraw = False
1217.9229 	EXP 	cross_memo: autoDraw = False
1217.9229 	EXP 	circle_memo: autoDraw = False
1217.9229 	EXP 	triangle_memo: autoDraw = False
1217.9229 	EXP 	blank_text: autoDraw = True
1218.9158 	EXP 	New trial (rep=14, index=0): None
1218.9459 	EXP 	blank_text: autoDraw = False
1218.9459 	EXP 	memo: text = '←            ↑            →'
1219.3897 	EXP 	cross_cue: autoDraw = True
1219.4063 	EXP 	Sound probe started
1219.6097 	EXP 	Sound probe reached end of file
1219.7315 	EXP 	cross_cue: autoDraw = False
1219.9181 	DATA 	Keypress: left
1219.9403 	EXP 	cross_cue: autoDraw = False
1219.9403 	EXP 	circle_cue: autoDraw = False
1219.9403 	EXP 	triangle_cue: autoDraw = False
1219.9403 	EXP 	memo: autoDraw = False
1219.9403 	EXP 	cross_memo: autoDraw = False
1219.9403 	EXP 	circle_memo: autoDraw = False
1219.9403 	EXP 	triangle_memo: autoDraw = False
1219.9403 	EXP 	blank_text: autoDraw = True
1220.9148 	EXP 	New trial (rep=15, index=0): None
1220.9450 	EXP 	blank_text: autoDraw = False
1220.9450 	EXP 	memo: text = '←            ↑            →'
1221.3913 	EXP 	cross_cue: autoDraw = True
1221.7355 	EXP 	cross_cue: autoDraw = False
1222.3954 	EXP 	circle_cue: autoDraw = True
1222.4121 	EXP 	Sound probe started
1222.6195 	EXP 	Sound probe reached end of file
1222.7124 	EXP 	circle_cue: autoDraw = False
1222.9503 	DATA 	Keypress: up
1222.9754 	EXP 	cross_cue: autoDraw = False
1222.9754 	EXP 	circle_cue: autoDraw = False
1222.9754 	EXP 	triangle_cue: autoDraw = False
1222.9754 	EXP 	memo: autoDraw = False
1222.9754 	EXP 	cross_memo: autoDraw = False
1222.9754 	EXP 	circle_memo: autoDraw = False
1222.9754 	EXP 	triangle_memo: autoDraw = False
1222.9754 	EXP 	blank_text: autoDraw = True
1223.9489 	EXP 	New trial (rep=16, index=0): None
1223.9786 	EXP 	blank_text: autoDraw = False
1223.9786 	EXP 	memo: text = '←            ↑            →'
1224.4082 	EXP 	cross_cue: autoDraw = True
1224.4566 	EXP 	Sound probe started
1224.6644 	EXP 	Sound probe reached end of file
1224.7255 	EXP 	cross_cue: autoDraw = False
1224.9917 	DATA 	Keypress: left
1225.0125 	EXP 	cross_cue: autoDraw = False
1225.0125 	EXP 	circle_cue: autoDraw = False
1225.0125 	EXP 	triangle_cue: autoDraw = False
1225.0125 	EXP 	memo: autoDraw = False
1225.0125 	EXP 	cross_memo: autoDraw = False
