47.1283 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
720.2362 	EXP 	probe_visual_cue: autoDraw = False
721.5936 	EXP 	New trial (rep=14, index=0): None
721.6174 	EXP 	cue_visual_cue: autoDraw = False
721.6174 	EXP 	probe_visual_cue: autoDraw = False
721.6174 	EXP 	this_trial_is: text = 'Rhythm'
721.6174 	EXP 	this_trial_is: autoDraw = True
722.6067 	EXP 	Sound  started
722.6297 	EXP 	this_trial_is: autoDraw = False
722.6297 	EXP 	cue_visual_cue: autoDraw = True
725.0093 	EXP 	cue_visual_cue: autoDraw = False
725.0093 	EXP 	probe_visual_cue: autoDraw = True
725.5120 	EXP 	Sound  reached end of file
726.2426 	EXP 	probe_visual_cue: autoDraw = False
727.5149 	EXP 	New trial (rep=15, index=0): None
727.5378 	EXP 	cue_visual_cue: autoDraw = False
727.5378 	EXP 	probe_visual_cue: autoDraw = False
727.5378 	EXP 	this_trial_is: height = 0.05
727.5378 	EXP 	this_trial_is: height = 0.05
727.5378 	EXP 	this_trial_is: text = 'Pitch'
727.5378 	EXP 	this_trial_is: autoDraw = True
732.0288 	EXP 	Sound  started
732.0464 	EXP 	this_trial_is: autoDraw = False
732.0464 	EXP 	cue_visual_cue: autoDraw = True
734.9185 	EXP 	cue_visual_cue: autoDraw = False
734.9185 	EXP 	probe_visual_cue: autoDraw = True
735.4293 	EXP 	Sound  reached end of file
736.1223 	DATA 	Keypress: space
736.1540 	EXP 	probe_visual_cue: autoDraw = False
737.4342 	EXP 	New trial (rep=16, index=0): None
737.4687 	EXP 	cue_visual_cue: autoDraw = False
737.4687 	EXP 	probe_visual_cue: autoDraw = False
737.4687 	EXP 	this_trial_is: height = 0.05
737.4687 	EXP 	this_trial_is: height = 0.05
737.4687 	EXP 	this_trial_is: text = 'Rhythm'
737.4687 	EXP 	this_trial_is: autoDraw = True
744.5363 	EXP 	Sound  started
744.5541 	EXP 	this_trial_is: autoDraw = False
744.5541 	EXP 	cue_visual_cue: autoDraw = True
747.1656 	EXP 	cue_visual_cue: autoDraw = False
747.1656 	EXP 	probe_visual_cue: autoDraw = True
747.7334 	EXP 	Sound  reached end of file
748.2343 	DATA 	Keypress: space
748.3989 	EXP 	probe_visual_cue: autoDraw = False
749.7200 	EXP 	New trial (rep=17, index=0): None
749.7452 	EXP 	cue_visual_cue: autoDraw = False
749.7452 	EXP 	probe_visual_cue: autoDraw = False
749.7452 	EXP 	this_trial_is: height = 0.05
749.7452 	EXP 	this_trial_is: height = 0.05
749.7452 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
749.7452 	EXP 	this_trial_is: autoDraw = True
750.7369 	EXP 	Sound  started
750.7566 	EXP 	this_trial_is: autoDraw = False
750.7566 	EXP 	cue_visual_cue: autoDraw = True
753.1708 	EXP 	cue_visual_cue: autoDraw = False
753.1708 	EXP 	probe_visual_cue: autoDraw = True
753.6726 	EXP 	Sound  reached end of file
754.1074 	DATA 	Keypress: space
754.4063 	EXP 	probe_visual_cue: autoDraw = False
755.6622 	EXP 	New trial (rep=18, index=0): None
755.6837 	EXP 	cue_visual_cue: autoDraw = False
755.6837 	EXP 	probe_visual_cue: autoDraw = False
755.6837 	EXP 	this_trial_is: height = 0.05
755.6837 	EXP 	this_trial_is: height = 0.05
755.6837 	EXP 	this_trial_is: text = 'Pitch'
755.6837 	EXP 	this_trial_is: autoDraw = True
756.6866 	EXP 	Sound  started
756.7044 	EXP 	this_trial_is: autoDraw = False
756.7044 	EXP 	cue_visual_cue: autoDraw = True
759.7114 	EXP 	cue_visual_cue: autoDraw = False
759.7114 	EXP 	probe_visual_cue: autoDraw = True
760.2603 	EXP 	Sound  reached end of file
760.6215 	DATA 	Keypress: space
760.9444 	EXP 	probe_visual_cue: autoDraw = False
762.2599 	EXP 	New trial (rep=19, index=0): None
762.2803 	EXP 	cue_visual_cue: autoDraw = False
762.2803 	EXP 	probe_visual_cue: autoDraw = False
762.2803 	EXP 	this_trial_is: text = 'Pitch'
762.2803 	EXP 	this_trial_is: autoDraw = True
767.0320 	EXP 	Sound  started
767.0499 	EXP 	this_trial_is: autoDraw = False
767.0499 	EXP 	cue_visual_cue: autoDraw = True
769.9219 	EXP 	cue_visual_cue: autoDraw = False
769.9219 	EXP 	probe_visual_cue: autoDraw = True
770.4915 	EXP 	Sound  reached end of file
770.6928 	DATA 	Keypress: space
771.1588 	EXP 	probe_visual_cue: autoDraw = False
772.4992 	EXP 	cue_visual_cue: autoDraw = False
772.4992 	EXP 	probe_visual_cue: autoDraw = False
772.4992 	EXP 	blank_text: autoDraw = True
773.0265 	EXP 	blank_text: autoDraw = False
773.0265 	EXP 	break_text: text = 'Press any key when you are ready to start the next block. \n\n\n As previously, you will see a cross followed by a circle.\n\nPress <spacebar> if you hear a sound while the CIRCLE appears on screen.'
773.0265 	EXP 	break_text: autoDraw = True
773.8627 	EXP 	New trial (rep=4, index=0): None
773.8642 	DATA 	Keypress: space
773.8968 	EXP 	break_text: autoDraw = False
773.8968 	EXP 	blank_text: autoDraw = True
774.3907 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
774.3913 	EXP 	New trial (rep=0, index=0): None
774.4231 	EXP 	blank_text: autoDraw = False
774.4231 	EXP 	this_trial_is: height = 0.05
774.4231 	EXP 	this_trial_is: height = 0.05
774.4231 	EXP 	this_trial_is: text = 'Rhythm'
774.4231 	EXP 	this_trial_is: autoDraw = True
775.3923 	EXP 	Sound  started
775.4095 	EXP 	this_trial_is: autoDraw = False
775.4095 	EXP 	cue_visual_cue: autoDraw = True
778.4983 	EXP 	cue_visual_cue: autoDraw = False
778.4983 	EXP 	probe_visual_cue: autoDraw = True
779.0328 	DATA 	Keypress: space
779.2386 	EXP 	Sound  reached end of file
779.7321 	EXP 	probe_visual_cue: autoDraw = False
781.2396 	EXP 	New trial (rep=1, index=0): None
781.2614 	EXP 	cue_visual_cue: autoDraw = False
781.2614 	EXP 	probe_visual_cue: autoDraw = False
781.2614 	EXP 	this_trial_is: height = 0.05
781.2614 	EXP 	this_trial_is: height = 0.05
781.2614 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
781.2614 	EXP 	this_trial_is: autoDraw = True
789.0340 	EXP 	Sound  started
789.0518 	EXP 	this_trial_is: autoDraw = False
789.0518 	EXP 	cue_visual_cue: autoDraw = True
792.1458 	EXP 	cue_visual_cue: autoDraw = False
792.1458 	EXP 	probe_visual_cue: autoDraw = True
792.8816 	EXP 	Sound  reached end of file
793.3827 	EXP 	probe_visual_cue: autoDraw = False
794.8640 	EXP 	New trial (rep=2, index=0): None
794.8906 	EXP 	cue_visual_cue: autoDraw = False
794.8906 	EXP 	probe_visual_cue: autoDraw = False
794.8906 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
794.8906 	EXP 	this_trial_is: autoDraw = True
795.8832 	EXP 	Sound  started
795.9037 	EXP 	this_trial_is: autoDraw = False
795.9037 	EXP 	cue_visual_cue: autoDraw = True
798.4168 	EXP 	cue_visual_cue: autoDraw = False
798.4168 	EXP 	probe_visual_cue: autoDraw = True
798.9389 	EXP 	Sound  reached end of file
799.4531 	DATA 	Keypress: space
799.6510 	EXP 	probe_visual_cue: autoDraw = False
800.9379 	EXP 	New trial (rep=3, index=0): None
800.9670 	EXP 	cue_visual_cue: autoDraw = False
800.9670 	EXP 	probe_visual_cue: autoDraw = False
800.9670 	EXP 	this_trial_is: height = 0.05
800.9670 	EXP 	this_trial_is: height = 0.05
800.9670 	EXP 	this_trial_is: text = 'Pitch'
800.9670 	EXP 	this_trial_is: autoDraw = True
801.9554 	EXP 	Sound  started
801.9737 	EXP 	this_trial_is: autoDraw = False
801.9737 	EXP 	cue_visual_cue: autoDraw = True
804.5583 	EXP 	cue_visual_cue: autoDraw = False
804.5583 	EXP 	probe_visual_cue: autoDraw = True
805.3316 	EXP 	Sound  reached end of file
805.5270 	DATA 	Keypress: space
805.7934 	EXP 	probe_visual_cue: autoDraw = False
807.3405 	EXP 	New trial (rep=4, index=0): None
807.3709 	EXP 	cue_visual_cue: autoDraw = False
807.3709 	EXP 	probe_visual_cue: autoDraw = False
807.3709 	EXP 	this_trial_is: text = 'Pitch'
807.3709 	EXP 	this_trial_is: autoDraw = True
808.3632 	EXP 	Sound  started
808.3817 	EXP 	this_trial_is: autoDraw = False
808.3817 	EXP 	cue_visual_cue: autoDraw = True
811.0998 	EXP 	cue_visual_cue: autoDraw = False
811.0998 	EXP 	probe_visual_cue: autoDraw = True
811.6660 	DATA 	Keypress: space
811.7400 	EXP 	Sound  reached end of file
812.3339 	EXP 	probe_visual_cue: autoDraw = False
813.9568 	EXP 	New trial (rep=5, index=0): None
813.9783 	EXP 	cue_visual_cue: autoDraw = False
813.9783 	EXP 	probe_visual_cue: autoDraw = False
813.9783 	EXP 	this_trial_is: text = 'Pitch'
813.9783 	EXP 	this_trial_is: autoDraw = True
819.9140 	EXP 	Sound  started
819.9318 	EXP 	this_trial_is: autoDraw = False
819.9318 	EXP 	cue_visual_cue: autoDraw = True
822.9119 	EXP 	cue_visual_cue: autoDraw = False
822.9119 	EXP 	probe_visual_cue: autoDraw = True
823.6560 	EXP 	Sound  reached end of file
823.9141 	DATA 	Keypress: space
824.1465 	EXP 	probe_visual_cue: autoDraw = False
825.6619 	EXP 	New trial (rep=6, index=0): None
825.6901 	EXP 	cue_visual_cue: autoDraw = False
825.6901 	EXP 	probe_visual_cue: autoDraw = False
825.6901 	EXP 	this_trial_is: text = 'Pitch'
825.6901 	EXP 	this_trial_is: autoDraw = True
826.6811 	EXP 	Sound  started
826.7001 	EXP 	this_trial_is: autoDraw = False
826.7001 	EXP 	cue_visual_cue: autoDraw = True
829.6846 	EXP 	cue_visual_cue: autoDraw = False
829.6846 	EXP 	probe_visual_cue: autoDraw = True
830.2195 	EXP 	Sound  reached end of file
830.5216 	DATA 	Keypress: space
830.9200 	EXP 	probe_visual_cue: autoDraw = False
832.2054 	EXP 	New trial (rep=7, index=0): None
832.2269 	EXP 	cue_visual_cue: autoDraw = False
832.2269 	EXP 	probe_visual_cue: autoDraw = False
832.2269 	EXP 	this_trial_is: text = 'Pitch'
832.2269 	EXP 	this_trial_is: autoDraw = True
838.2787 	EXP 	Sound  started
838.2965 	EXP 	this_trial_is: autoDraw = False
838.2965 	EXP 	cue_visual_cue: autoDraw = True
841.1306 	EXP 	cue_visual_cue: autoDraw = False
841.1306 	EXP 	probe_visual_cue: autoDraw = True
841.7067 	EXP 	Sound  reached end of file
842.3645 	EXP 	probe_visual_cue: autoDraw = False
843.7154 	EXP 	New trial (rep=8, index=0): None
843.7446 	EXP 	cue_visual_cue: autoDraw = False
843.7446 	EXP 	probe_visual_cue: autoDraw = False
843.7446 	EXP 	this_trial_is: height = 0.05
843.7446 	EXP 	this_trial_is: height = 0.05
843.7446 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
843.7446 	EXP 	this_trial_is: autoDraw = True
847.8827 	EXP 	Sound  started
847.9005 	EXP 	this_trial_is: autoDraw = False
847.9005 	EXP 	cue_visual_cue: autoDraw = True
850.5761 	EXP 	cue_visual_cue: autoDraw = False
850.5761 	EXP 	probe_visual_cue: autoDraw = True
851.1923 	EXP 	Sound  reached end of file
851.5121 	DATA 	Keypress: space
851.8100 	EXP 	probe_visual_cue: autoDraw = False
853.2027 	EXP 	New trial (rep=9, index=0): None
853.2325 	EXP 	cue_visual_cue: autoDraw = False
853.2325 	EXP 	probe_visual_cue: autoDraw = False
853.2325 	EXP 	this_trial_is: height = 0.05
853.2325 	EXP 	this_trial_is: height = 0.05
853.2325 	EXP 	this_trial_is: text = 'Rhythm'
853.2325 	EXP 	this_trial_is: autoDraw = True
859.9449 	EXP 	Sound  started
859.9623 	EXP 	this_trial_is: autoDraw = False
859.9623 	EXP 	cue_visual_cue: autoDraw = True
862.7149 	EXP 	cue_visual_cue: autoDraw = False
862.7149 	EXP 	probe_visual_cue: autoDraw = True
863.3336 	EXP 	Sound  reached end of file
863.9562 	EXP 	probe_visual_cue: autoDraw = False
865.3293 	EXP 	New trial (rep=10, index=0): None
865.3527 	EXP 	cue_visual_cue: autoDraw = False
865.3527 	EXP 	probe_visual_cue: autoDraw = False
865.3527 	EXP 	this_trial_is: text = 'Rhythm'
865.3527 	EXP 	this_trial_is: autoDraw = True
866.3615 	EXP 	Sound  started
866.3801 	EXP 	this_trial_is: autoDraw = False
866.3801 	EXP 	cue_visual_cue: autoDraw = True
869.6636 	EXP 	cue_visual_cue: autoDraw = False
869.6636 	EXP 	probe_visual_cue: autoDraw = True
870.2886 	DATA 	Keypress: space
870.4900 	EXP 	Sound  reached end of file
870.9007 	EXP 	probe_visual_cue: autoDraw = False
872.4721 	EXP 	New trial (rep=11, index=0): None
872.5055 	EXP 	cue_visual_cue: autoDraw = False
872.5055 	EXP 	probe_visual_cue: autoDraw = False
872.5055 	EXP 	this_trial_is: height = 0.05
872.5055 	EXP 	this_trial_is: height = 0.05
872.5055 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
872.5055 	EXP 	this_trial_is: autoDraw = True
873.5002 	EXP 	Sound  started
873.5181 	EXP 	this_trial_is: autoDraw = False
873.5181 	EXP 	cue_visual_cue: autoDraw = True
876.4687 	EXP 	cue_visual_cue: autoDraw = False
876.4687 	EXP 	probe_visual_cue: autoDraw = True
877.1429 	EXP 	Sound  reached end of file
877.3398 	DATA 	Keypress: space
877.6838 	EXP 	probe_visual_cue: autoDraw = False
879.1520 	EXP 	New trial (rep=12, index=0): None
879.1738 	EXP 	cue_visual_cue: autoDraw = False
879.1738 	EXP 	probe_visual_cue: autoDraw = False
879.1738 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
879.1738 	EXP 	this_trial_is: autoDraw = True
882.9853 	EXP 	Sound  started
883.0031 	EXP 	this_trial_is: autoDraw = False
883.0031 	EXP 	cue_visual_cue: autoDraw = True
885.4770 	EXP 	cue_visual_cue: autoDraw = False
885.4770 	EXP 	probe_visual_cue: autoDraw = True
886.0109 	EXP 	Sound  reached end of file
886.2759 	DATA 	Keypress: space
886.7032 	EXP 	probe_visual_cue: autoDraw = False
888.0314 	EXP 	New trial (rep=13, index=0): None
888.0532 	EXP 	cue_visual_cue: autoDraw = False
888.0532 	EXP 	probe_visual_cue: autoDraw = False
888.0532 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
888.0532 	EXP 	this_trial_is: autoDraw = True
889.0468 	EXP 	Sound  started
889.0654 	EXP 	this_trial_is: autoDraw = False
889.0654 	EXP 	cue_visual_cue: autoDraw = True
892.4878 	EXP 	cue_visual_cue: autoDraw = False
892.4878 	EXP 	probe_visual_cue: autoDraw = True
893.3259 	EXP 	Sound  reached end of file
893.5747 	DATA 	Keypress: space
893.7241 	EXP 	probe_visual_cue: autoDraw = False
895.3341 	EXP 	New trial (rep=14, index=0): None
895.3591 	EXP 	cue_visual_cue: autoDraw = False
895.3591 	EXP 	probe_visual_cue: autoDraw = False
895.3591 	EXP 	this_trial_is: height = 0.05
895.3591 	EXP 	this_trial_is: height = 0.05
895.3591 	EXP 	this_trial_is: text = 'Rhythm'
895.3591 	EXP 	this_trial_is: autoDraw = True
896.3432 	EXP 	Sound  started
896.3615 	EXP 	this_trial_is: autoDraw = False
896.3615 	EXP 	cue_visual_cue: autoDraw = True
899.3650 	EXP 	cue_visual_cue: autoDraw = False
899.3650 	EXP 	probe_visual_cue: autoDraw = True
899.8220 	DATA 	Keypress: space
899.9111 	EXP 	Sound  reached end of file
900.6052 	EXP 	probe_visual_cue: autoDraw = False
902.0546 	EXP 	New trial (rep=15, index=0): None
902.0784 	EXP 	cue_visual_cue: autoDraw = False
902.0784 	EXP 	probe_visual_cue: autoDraw = False
902.0784 	EXP 	this_trial_is: height = 0.05
902.0784 	EXP 	this_trial_is: height = 0.05
902.0784 	EXP 	this_trial_is: text = 'Pitch'
902.0784 	EXP 	this_trial_is: autoDraw = True
903.0580 	EXP 	Sound  started
903.0785 	EXP 	this_trial_is: autoDraw = False
903.0785 	EXP 	cue_visual_cue: autoDraw = True
905.8734 	EXP 	cue_visual_cue: autoDraw = False
905.8734 	EXP 	probe_visual_cue: autoDraw = True
906.6839 	EXP 	Sound  reached end of file
906.9882 	DATA 	Keypress: space
907.1127 	EXP 	probe_visual_cue: autoDraw = False
908.6615 	EXP 	New trial (rep=16, index=0): None
908.6859 	EXP 	cue_visual_cue: autoDraw = False
908.6859 	EXP 	probe_visual_cue: autoDraw = False
908.6859 	EXP 	this_trial_is: height = 0.05
908.6859 	EXP 	this_trial_is: height = 0.05
908.6859 	EXP 	this_trial_is: text = 'Rhythm'
908.6859 	EXP 	this_trial_is: autoDraw = True
915.5599 	EXP 	Sound  started
915.5775 	EXP 	this_trial_is: autoDraw = False
915.5775 	EXP 	cue_visual_cue: autoDraw = True
918.6749 	EXP 	cue_visual_cue: autoDraw = False
918.6749 	EXP 	probe_visual_cue: autoDraw = True
919.4320 	EXP 	Sound  reached end of file
919.8881 	EXP 	probe_visual_cue: autoDraw = False
921.4093 	EXP 	New trial (rep=17, index=0): None
921.4361 	EXP 	cue_visual_cue: autoDraw = False
921.4361 	EXP 	probe_visual_cue: autoDraw = False
921.4361 	EXP 	this_trial_is: height = 0.05
921.4361 	EXP 	this_trial_is: height = 0.05
921.4361 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
921.4361 	EXP 	this_trial_is: autoDraw = True
925.9671 	EXP 	Sound  started
925.9847 	EXP 	this_trial_is: autoDraw = False
925.9847 	EXP 	cue_visual_cue: autoDraw = True
929.4050 	EXP 	cue_visual_cue: autoDraw = False
929.4050 	EXP 	probe_visual_cue: autoDraw = True
929.9665 	DATA 	Keypress: space
930.2426 	EXP 	Sound  reached end of file
930.6419 	EXP 	probe_visual_cue: autoDraw = False
932.2530 	EXP 	New trial (rep=18, index=0): None
932.2718 	EXP 	cue_visual_cue: autoDraw = False
932.2718 	EXP 	probe_visual_cue: autoDraw = False
932.2718 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
932.2718 	EXP 	this_trial_is: autoDraw = True
933.2817 	EXP 	Sound  started
933.3002 	EXP 	this_trial_is: autoDraw = False
933.3002 	EXP 	cue_visual_cue: autoDraw = True
936.5172 	EXP 	cue_visual_cue: autoDraw = False
936.5172 	EXP 	probe_visual_cue: autoDraw = True
937.2843 	EXP 	Sound  reached end of file
937.5856 	DATA 	Keypress: space
937.7379 	EXP 	probe_visual_cue: autoDraw = False
939.3000 	EXP 	New trial (rep=19, index=0): None
939.3304 	EXP 	cue_visual_cue: autoDraw = False
939.3304 	EXP 	probe_visual_cue: autoDraw = False
939.3304 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
939.3304 	EXP 	this_trial_is: autoDraw = True
940.3202 	EXP 	Sound  started
940.3391 	EXP 	this_trial_is: autoDraw = False
940.3391 	EXP 	cue_visual_cue: autoDraw = True
942.5402 	EXP 	cue_visual_cue: autoDraw = False
942.5402 	EXP 	probe_visual_cue: autoDraw = True
942.8228 	EXP 	Sound  reached end of file
943.7574 	EXP 	probe_visual_cue: autoDraw = False
945.0733 	EXP 	cue_visual_cue: autoDraw = False
945.0733 	EXP 	probe_visual_cue: autoDraw = False
945.0733 	EXP 	blank_text: autoDraw = True
945.5903 	EXP 	blank_text: autoDraw = False
945.5903 	EXP 	break_text: text = 'Press any key when you are ready to start the next block. \n\n\n As previously, you will see a cross followed by a circle.\n\nPress <spacebar> if you hear a sound while the CIRCLE appears on screen.'
945.5903 	EXP 	break_text: autoDraw = True
959.3707 	EXP 	New trial (rep=5, index=0): None
959.3722 	DATA 	Keypress: space
959.4042 	EXP 	break_text: autoDraw = False
959.4042 	EXP 	blank_text: autoDraw = True
959.8747 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
959.8749 	EXP 	New trial (rep=0, index=0): None
959.9112 	EXP 	blank_text: autoDraw = False
959.9112 	EXP 	this_trial_is: height = 0.05
959.9112 	EXP 	this_trial_is: height = 0.05
959.9112 	EXP 	this_trial_is: text = 'Pitch'
959.9112 	EXP 	this_trial_is: autoDraw = True
968.2087 	EXP 	Sound  started
968.2261 	EXP 	this_trial_is: autoDraw = False
968.2261 	EXP 	cue_visual_cue: autoDraw = True
970.9846 	EXP 	cue_visual_cue: autoDraw = False
970.9846 	EXP 	probe_visual_cue: autoDraw = True
971.8192 	EXP 	Sound  reached end of file
972.2191 	EXP 	probe_visual_cue: autoDraw = False
973.8016 	EXP 	New trial (rep=1, index=0): None
973.8352 	EXP 	cue_visual_cue: autoDraw = False
973.8352 	EXP 	probe_visual_cue: autoDraw = False
973.8352 	EXP 	this_trial_is: text = 'Pitch'
973.8352 	EXP 	this_trial_is: autoDraw = True
974.8228 	EXP 	Sound  started
974.8412 	EXP 	this_trial_is: autoDraw = False
974.8412 	EXP 	cue_visual_cue: autoDraw = True
977.6260 	EXP 	cue_visual_cue: autoDraw = False
977.6260 	EXP 	probe_visual_cue: autoDraw = True
978.3598 	EXP 	Sound  reached end of file
978.5609 	DATA 	Keypress: space
978.8596 	EXP 	probe_visual_cue: autoDraw = False
980.3846 	EXP 	New trial (rep=2, index=0): None
980.4109 	EXP 	cue_visual_cue: autoDraw = False
980.4109 	EXP 	probe_visual_cue: autoDraw = False
980.4109 	EXP 	this_trial_is: text = 'Pitch'
980.4109 	EXP 	this_trial_is: autoDraw = True
989.1642 	EXP 	Sound  started
989.1820 	EXP 	this_trial_is: autoDraw = False
989.1820 	EXP 	cue_visual_cue: autoDraw = True
992.1240 	EXP 	cue_visual_cue: autoDraw = False
992.1240 	EXP 	probe_visual_cue: autoDraw = True
992.6664 	EXP 	Sound  reached end of file
992.8866 	DATA 	Keypress: space
993.3491 	EXP 	probe_visual_cue: autoDraw = False
994.6717 	EXP 	New trial (rep=3, index=0): None
994.7001 	EXP 	cue_visual_cue: autoDraw = False
994.7001 	EXP 	probe_visual_cue: autoDraw = False
994.7001 	EXP 	this_trial_is: height = 0.05
994.7001 	EXP 	this_trial_is: height = 0.05
994.7001 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
994.7001 	EXP 	this_trial_is: autoDraw = True
998.8288 	EXP 	Sound  started
998.8462 	EXP 	this_trial_is: autoDraw = False
998.8462 	EXP 	cue_visual_cue: autoDraw = True
1001.5885 	EXP 	cue_visual_cue: autoDraw = False
1001.5885 	EXP 	probe_visual_cue: autoDraw = True
1002.0575 	DATA 	Keypress: space
1002.2236 	EXP 	Sound  reached end of file
1002.8183 	EXP 	probe_visual_cue: autoDraw = False
1004.1904 	EXP 	New trial (rep=4, index=0): None
1004.2128 	EXP 	cue_visual_cue: autoDraw = False
1004.2128 	EXP 	probe_visual_cue: autoDraw = False
1004.2128 	EXP 	this_trial_is: height = 0.05
1004.2128 	EXP 	this_trial_is: height = 0.05
1004.2128 	EXP 	this_trial_is: text = 'Rhythm'
1004.2128 	EXP 	this_trial_is: autoDraw = True
1005.2210 	EXP 	Sound  started
1005.2430 	EXP 	this_trial_is: autoDraw = False
1005.2430 	EXP 	cue_visual_cue: autoDraw = True
1007.8890 	EXP 	cue_visual_cue: autoDraw = False
1007.8890 	EXP 	probe_visual_cue: autoDraw = True
1008.2622 	EXP 	Sound  reached end of file
1008.3910 	DATA 	Keypress: space
1009.1230 	EXP 	probe_visual_cue: autoDraw = False
1010.4492 	EXP 	New trial (rep=5, index=0): None
1010.4728 	EXP 	cue_visual_cue: autoDraw = False
1010.4728 	EXP 	probe_visual_cue: autoDraw = False
1010.4728 	EXP 	this_trial_is: height = 0.05
1010.4728 	EXP 	this_trial_is: height = 0.05
1010.4728 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
1010.4728 	EXP 	this_trial_is: autoDraw = True
1011.4608 	EXP 	Sound  started
1011.4803 	EXP 	this_trial_is: autoDraw = False
1011.4803 	EXP 	cue_visual_cue: autoDraw = True
1013.7619 	EXP 	cue_visual_cue: autoDraw = False
1013.7619 	EXP 	probe_visual_cue: autoDraw = True
1014.0315 	EXP 	Sound  reached end of file
1014.6340 	DATA 	Keypress: space
1014.9841 	EXP 	probe_visual_cue: autoDraw = False
1016.2047 	EXP 	New trial (rep=6, index=0): None
1016.2264 	EXP 	cue_visual_cue: autoDraw = False
1016.2264 	EXP 	probe_visual_cue: autoDraw = False
1016.2264 	EXP 	this_trial_is: height = 0.05
1016.2264 	EXP 	this_trial_is: height = 0.05
1016.2264 	EXP 	this_trial_is: text = 'Rhythm'
1016.2264 	EXP 	this_trial_is: autoDraw = True
1017.2130 	EXP 	Sound  started
1017.2318 	EXP 	this_trial_is: autoDraw = False
1017.2318 	EXP 	cue_visual_cue: autoDraw = True
1020.5020 	EXP 	cue_visual_cue: autoDraw = False
1020.5020 	EXP 	probe_visual_cue: autoDraw = True
1021.3050 	EXP 	Sound  reached end of file
1021.3732 	DATA 	Keypress: space
1021.7371 	EXP 	probe_visual_cue: autoDraw = False
1023.3019 	EXP 	New trial (rep=7, index=0): None
1023.3258 	EXP 	cue_visual_cue: autoDraw = False
1023.3258 	EXP 	probe_visual_cue: autoDraw = False
1023.3258 	EXP 	this_trial_is: height = 0.05
1023.3258 	EXP 	this_trial_is: height = 0.05
1023.3258 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
1023.3258 	EXP 	this_trial_is: autoDraw = True
1024.3101 	EXP 	Sound  started
1024.3286 	EXP 	this_trial_is: autoDraw = False
1024.3286 	EXP 	cue_visual_cue: autoDraw = True
1026.5764 	EXP 	cue_visual_cue: autoDraw = False
1026.5764 	EXP 	probe_visual_cue: autoDraw = True
1026.8443 	EXP 	Sound  reached end of file
1027.3477 	DATA 	Keypress: space
1027.8106 	EXP 	probe_visual_cue: autoDraw = False
1029.0366 	EXP 	New trial (rep=8, index=0): None
1029.0589 	EXP 	cue_visual_cue: autoDraw = False
1029.0589 	EXP 	probe_visual_cue: autoDraw = False
1029.0589 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
1029.0589 	EXP 	this_trial_is: autoDraw = True
1030.0467 	EXP 	Sound  started
1030.0650 	EXP 	this_trial_is: autoDraw = False
1030.0650 	EXP 	cue_visual_cue: autoDraw = True
1032.3161 	EXP 	cue_visual_cue: autoDraw = False
1032.3161 	EXP 	probe_visual_cue: autoDraw = True
1032.7540 	EXP 	Sound  reached end of file
1033.0641 	DATA 	Keypress: space
1033.5506 	EXP 	probe_visual_cue: autoDraw = False
1034.7826 	EXP 	New trial (rep=9, index=0): None
1034.8069 	EXP 	cue_visual_cue: autoDraw = False
1034.8069 	EXP 	probe_visual_cue: autoDraw = False
1034.8069 	EXP 	this_trial_is: height = 0.05
1034.8069 	EXP 	this_trial_is: height = 0.05
1034.8069 	EXP 	this_trial_is: text = 'Rhythm'
1034.8069 	EXP 	this_trial_is: autoDraw = True
1042.0953 	EXP 	Sound  started
1042.1139 	EXP 	this_trial_is: autoDraw = False
1042.1139 	EXP 	cue_visual_cue: autoDraw = True
1044.5974 	EXP 	cue_visual_cue: autoDraw = False
1044.5974 	EXP 	probe_visual_cue: autoDraw = True
1045.1365 	EXP 	Sound  reached end of file
1045.8321 	EXP 	probe_visual_cue: autoDraw = False
1047.1571 	EXP 	New trial (rep=10, index=0): None
1047.1790 	EXP 	cue_visual_cue: autoDraw = False
1047.1790 	EXP 	probe_visual_cue: autoDraw = False
1047.1790 	EXP 	this_trial_is: text = 'Rhythm'
1047.1790 	EXP 	this_trial_is: autoDraw = True
1048.1666 	EXP 	Sound  started
1048.1867 	EXP 	this_trial_is: autoDraw = False
1048.1867 	EXP 	cue_visual_cue: autoDraw = True
1051.4027 	EXP 	cue_visual_cue: autoDraw = False
1051.4027 	EXP 	probe_visual_cue: autoDraw = True
