8.4927 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
934.3104 	DATA 	Keypress: up
934.3308 	EXP 	cross_cue: autoDraw = False
934.3308 	EXP 	circle_cue: autoDraw = False
934.3308 	EXP 	triangle_cue: autoDraw = False
934.3308 	EXP 	memo: autoDraw = False
934.3308 	EXP 	cross_memo: autoDraw = False
934.3308 	EXP 	circle_memo: autoDraw = False
934.3308 	EXP 	triangle_memo: autoDraw = False
934.3308 	EXP 	blank_text: autoDraw = True
935.3498 	EXP 	New trial (rep=19, index=0): None
935.3777 	EXP 	blank_text: autoDraw = False
935.3777 	EXP 	memo: text = '←            ↑            →'
935.8163 	EXP 	cross_cue: autoDraw = True
936.1399 	EXP 	cross_cue: autoDraw = False
936.8153 	EXP 	circle_cue: autoDraw = True
937.1413 	EXP 	circle_cue: autoDraw = False
937.8161 	EXP 	triangle_cue: autoDraw = True
937.8603 	EXP 	Sound probe started
938.0589 	EXP 	Sound probe reached end of file
938.1600 	EXP 	triangle_cue: autoDraw = False
938.3612 	EXP 	memo: autoDraw = True
938.3612 	EXP 	cross_memo: autoDraw = True
938.3612 	EXP 	circle_memo: autoDraw = True
938.3612 	EXP 	triangle_memo: autoDraw = True
939.2205 	DATA 	Keypress: up
939.2438 	EXP 	cross_cue: autoDraw = False
939.2438 	EXP 	circle_cue: autoDraw = False
939.2438 	EXP 	triangle_cue: autoDraw = False
939.2438 	EXP 	memo: autoDraw = False
939.2438 	EXP 	cross_memo: autoDraw = False
939.2438 	EXP 	circle_memo: autoDraw = False
939.2438 	EXP 	triangle_memo: autoDraw = False
939.2438 	EXP 	blank_text: autoDraw = True
940.2706 	EXP 	blank_text: autoDraw = False
940.2706 	EXP 	text: autoDraw = True
941.8952 	EXP 	New trial (rep=8, index=0): None
941.8958 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
941.8983 	EXP 	New trial (rep=0, index=0): None
941.8994 	DATA 	Keypress: space
941.9302 	EXP 	text: autoDraw = False
941.9302 	EXP 	memo: text = '←            ↑            →'
942.3505 	EXP 	cross_cue: autoDraw = True
942.6758 	EXP 	cross_cue: autoDraw = False
943.3501 	EXP 	circle_cue: autoDraw = True
943.6773 	EXP 	circle_cue: autoDraw = False
944.3516 	EXP 	triangle_cue: autoDraw = True
944.3984 	EXP 	Sound probe started
944.5983 	EXP 	Sound probe reached end of file
944.6957 	EXP 	triangle_cue: autoDraw = False
944.9044 	EXP 	memo: autoDraw = True
944.9044 	EXP 	cross_memo: autoDraw = True
944.9044 	EXP 	circle_memo: autoDraw = True
944.9044 	EXP 	triangle_memo: autoDraw = True
945.0934 	DATA 	Keypress: right
945.1132 	EXP 	cross_cue: autoDraw = False
945.1132 	EXP 	circle_cue: autoDraw = False
945.1132 	EXP 	triangle_cue: autoDraw = False
945.1132 	EXP 	memo: autoDraw = False
945.1132 	EXP 	cross_memo: autoDraw = False
945.1132 	EXP 	circle_memo: autoDraw = False
945.1132 	EXP 	triangle_memo: autoDraw = False
945.1132 	EXP 	blank_text: autoDraw = True
946.0951 	EXP 	New trial (rep=1, index=0): None
946.1221 	EXP 	blank_text: autoDraw = False
946.1221 	EXP 	memo: text = '←            ↑            →'
946.5575 	EXP 	cross_cue: autoDraw = True
946.8790 	EXP 	cross_cue: autoDraw = False
947.5527 	EXP 	circle_cue: autoDraw = True
947.8747 	EXP 	circle_cue: autoDraw = False
948.5527 	EXP 	triangle_cue: autoDraw = True
948.5997 	EXP 	Sound probe started
948.8014 	EXP 	Sound probe reached end of file
948.9004 	EXP 	triangle_cue: autoDraw = False
949.1137 	EXP 	memo: autoDraw = True
949.1137 	EXP 	cross_memo: autoDraw = True
949.1137 	EXP 	circle_memo: autoDraw = True
949.1137 	EXP 	triangle_memo: autoDraw = True
949.6299 	DATA 	Keypress: right
949.6506 	EXP 	cross_cue: autoDraw = False
949.6506 	EXP 	circle_cue: autoDraw = False
949.6506 	EXP 	triangle_cue: autoDraw = False
949.6506 	EXP 	memo: autoDraw = False
949.6506 	EXP 	cross_memo: autoDraw = False
949.6506 	EXP 	circle_memo: autoDraw = False
949.6506 	EXP 	triangle_memo: autoDraw = False
949.6506 	EXP 	blank_text: autoDraw = True
950.6462 	EXP 	New trial (rep=2, index=0): None
950.6737 	EXP 	blank_text: autoDraw = False
950.6737 	EXP 	memo: text = '←            ↑            →'
951.1118 	EXP 	cross_cue: autoDraw = True
951.1586 	EXP 	Sound probe started
951.3667 	EXP 	Sound probe reached end of file
951.4229 	EXP 	cross_cue: autoDraw = False
952.1024 	EXP 	circle_cue: autoDraw = True
952.4298 	EXP 	circle_cue: autoDraw = False
953.1043 	EXP 	triangle_cue: autoDraw = True
953.4304 	EXP 	triangle_cue: autoDraw = False
953.6655 	EXP 	memo: autoDraw = True
953.6655 	EXP 	cross_memo: autoDraw = True
953.6655 	EXP 	circle_memo: autoDraw = True
953.6655 	EXP 	triangle_memo: autoDraw = True
955.1672 	DATA 	Keypress: up
955.1932 	EXP 	cross_cue: autoDraw = False
955.1932 	EXP 	circle_cue: autoDraw = False
955.1932 	EXP 	triangle_cue: autoDraw = False
955.1932 	EXP 	memo: autoDraw = False
955.1932 	EXP 	cross_memo: autoDraw = False
955.1932 	EXP 	circle_memo: autoDraw = False
955.1932 	EXP 	triangle_memo: autoDraw = False
955.1932 	EXP 	blank_text: autoDraw = True
956.1811 	EXP 	New trial (rep=3, index=0): None
956.2131 	EXP 	blank_text: autoDraw = False
956.2131 	EXP 	memo: text = '←            ↑            →'
956.6385 	EXP 	cross_cue: autoDraw = True
956.6829 	EXP 	Sound probe started
956.8865 	EXP 	Sound probe reached end of file
956.9638 	EXP 	cross_cue: autoDraw = False
957.6663 	EXP 	circle_cue: autoDraw = True
958.0098 	EXP 	circle_cue: autoDraw = False
958.6569 	EXP 	triangle_cue: autoDraw = True
958.9778 	EXP 	triangle_cue: autoDraw = False
959.1878 	EXP 	memo: autoDraw = True
959.1878 	EXP 	cross_memo: autoDraw = True
959.1878 	EXP 	circle_memo: autoDraw = True
959.1878 	EXP 	triangle_memo: autoDraw = True
959.3156 	DATA 	Keypress: left
959.3944 	EXP 	cross_cue: autoDraw = False
959.3944 	EXP 	circle_cue: autoDraw = False
959.3944 	EXP 	triangle_cue: autoDraw = False
959.3944 	EXP 	memo: autoDraw = False
959.3944 	EXP 	cross_memo: autoDraw = False
959.3944 	EXP 	circle_memo: autoDraw = False
959.3944 	EXP 	triangle_memo: autoDraw = False
959.3944 	EXP 	blank_text: autoDraw = True
960.3806 	EXP 	New trial (rep=4, index=0): None
960.4126 	EXP 	blank_text: autoDraw = False
960.4126 	EXP 	memo: text = '←            ↑            →'
960.8501 	EXP 	cross_cue: autoDraw = True
960.8668 	EXP 	Sound probe started
961.0665 	EXP 	Sound probe reached end of file
961.1954 	EXP 	cross_cue: autoDraw = False
961.8356 	EXP 	circle_cue: autoDraw = True
962.1594 	EXP 	circle_cue: autoDraw = False
962.8365 	EXP 	triangle_cue: autoDraw = True
963.1491 	EXP 	triangle_cue: autoDraw = False
963.2984 	DATA 	Keypress: left
963.3168 	EXP 	cross_cue: autoDraw = False
963.3168 	EXP 	circle_cue: autoDraw = False
963.3168 	EXP 	triangle_cue: autoDraw = False
963.3168 	EXP 	memo: autoDraw = False
963.3168 	EXP 	cross_memo: autoDraw = False
963.3168 	EXP 	circle_memo: autoDraw = False
963.3168 	EXP 	triangle_memo: autoDraw = False
963.3168 	EXP 	blank_text: autoDraw = True
964.3266 	EXP 	New trial (rep=5, index=0): None
964.3539 	EXP 	blank_text: autoDraw = False
964.3539 	EXP 	memo: text = '←            ↑            →'
964.7924 	EXP 	cross_cue: autoDraw = True
965.1181 	EXP 	cross_cue: autoDraw = False
965.8014 	EXP 	circle_cue: autoDraw = True
965.8180 	EXP 	Sound probe started
966.0177 	EXP 	Sound probe reached end of file
966.1306 	EXP 	circle_cue: autoDraw = False
966.8036 	EXP 	triangle_cue: autoDraw = True
967.1389 	EXP 	triangle_cue: autoDraw = False
967.3458 	EXP 	memo: autoDraw = True
967.3458 	EXP 	cross_memo: autoDraw = True
967.3458 	EXP 	circle_memo: autoDraw = True
967.3458 	EXP 	triangle_memo: autoDraw = True
967.8174 	DATA 	Keypress: left
967.8400 	EXP 	cross_cue: autoDraw = False
967.8400 	EXP 	circle_cue: autoDraw = False
967.8400 	EXP 	triangle_cue: autoDraw = False
967.8400 	EXP 	memo: autoDraw = False
967.8400 	EXP 	cross_memo: autoDraw = False
967.8400 	EXP 	circle_memo: autoDraw = False
967.8400 	EXP 	triangle_memo: autoDraw = False
967.8400 	EXP 	blank_text: autoDraw = True
968.8277 	EXP 	New trial (rep=6, index=0): None
968.8511 	EXP 	blank_text: autoDraw = False
968.8511 	EXP 	memo: text = '←            ↑            →'
969.3150 	EXP 	cross_cue: autoDraw = True
969.3316 	EXP 	Sound probe started
969.5316 	EXP 	Sound probe reached end of file
969.6381 	EXP 	cross_cue: autoDraw = False
970.3134 	EXP 	circle_cue: autoDraw = True
970.6412 	EXP 	circle_cue: autoDraw = False
971.2869 	EXP 	triangle_cue: autoDraw = True
971.6243 	EXP 	triangle_cue: autoDraw = False
971.8623 	EXP 	memo: autoDraw = True
971.8623 	EXP 	cross_memo: autoDraw = True
971.8623 	EXP 	circle_memo: autoDraw = True
971.8623 	EXP 	triangle_memo: autoDraw = True
972.1167 	DATA 	Keypress: left
972.1400 	EXP 	cross_cue: autoDraw = False
972.1400 	EXP 	circle_cue: autoDraw = False
972.1400 	EXP 	triangle_cue: autoDraw = False
972.1400 	EXP 	memo: autoDraw = False
972.1400 	EXP 	cross_memo: autoDraw = False
972.1400 	EXP 	circle_memo: autoDraw = False
972.1400 	EXP 	triangle_memo: autoDraw = False
972.1400 	EXP 	blank_text: autoDraw = True
973.1177 	EXP 	New trial (rep=7, index=0): None
973.1452 	EXP 	blank_text: autoDraw = False
973.1452 	EXP 	memo: text = '←            ↑            →'
973.5797 	EXP 	cross_cue: autoDraw = True
973.6256 	EXP 	Sound probe started
973.8263 	EXP 	Sound probe reached end of file
973.9087 	EXP 	cross_cue: autoDraw = False
974.5824 	EXP 	circle_cue: autoDraw = True
974.8994 	EXP 	circle_cue: autoDraw = False
975.5803 	EXP 	triangle_cue: autoDraw = True
975.9073 	EXP 	triangle_cue: autoDraw = False
976.1441 	EXP 	memo: autoDraw = True
976.1441 	EXP 	cross_memo: autoDraw = True
976.1441 	EXP 	circle_memo: autoDraw = True
976.1441 	EXP 	triangle_memo: autoDraw = True
976.6929 	DATA 	Keypress: left
976.7114 	EXP 	cross_cue: autoDraw = False
976.7114 	EXP 	circle_cue: autoDraw = False
976.7114 	EXP 	triangle_cue: autoDraw = False
976.7114 	EXP 	memo: autoDraw = False
976.7114 	EXP 	cross_memo: autoDraw = False
976.7114 	EXP 	circle_memo: autoDraw = False
976.7114 	EXP 	triangle_memo: autoDraw = False
976.7114 	EXP 	blank_text: autoDraw = True
977.7046 	EXP 	New trial (rep=8, index=0): None
977.7348 	EXP 	blank_text: autoDraw = False
977.7348 	EXP 	memo: text = '←            ↑            →'
978.1819 	EXP 	cross_cue: autoDraw = True
978.1986 	EXP 	Sound probe started
978.3987 	EXP 	Sound probe reached end of file
978.4988 	EXP 	cross_cue: autoDraw = False
979.1765 	EXP 	circle_cue: autoDraw = True
979.5037 	EXP 	circle_cue: autoDraw = False
980.1737 	EXP 	triangle_cue: autoDraw = True
980.5072 	EXP 	triangle_cue: autoDraw = False
980.7347 	EXP 	memo: autoDraw = True
980.7347 	EXP 	cross_memo: autoDraw = True
980.7347 	EXP 	circle_memo: autoDraw = True
980.7347 	EXP 	triangle_memo: autoDraw = True
981.0258 	DATA 	Keypress: left
981.0487 	EXP 	cross_cue: autoDraw = False
981.0487 	EXP 	circle_cue: autoDraw = False
981.0487 	EXP 	triangle_cue: autoDraw = False
981.0487 	EXP 	memo: autoDraw = False
981.0487 	EXP 	cross_memo: autoDraw = False
981.0487 	EXP 	circle_memo: autoDraw = False
981.0487 	EXP 	triangle_memo: autoDraw = False
981.0487 	EXP 	blank_text: autoDraw = True
982.0355 	EXP 	New trial (rep=9, index=0): None
982.0613 	EXP 	blank_text: autoDraw = False
982.0613 	EXP 	memo: text = '←            ↑            →'
982.4988 	EXP 	cross_cue: autoDraw = True
982.8221 	EXP 	cross_cue: autoDraw = False
983.4910 	EXP 	circle_cue: autoDraw = True
983.8169 	EXP 	circle_cue: autoDraw = False
984.4934 	EXP 	triangle_cue: autoDraw = True
984.5367 	EXP 	Sound probe started
984.7386 	EXP 	Sound probe reached end of file
984.8356 	EXP 	triangle_cue: autoDraw = False
985.0419 	EXP 	memo: autoDraw = True
985.0419 	EXP 	cross_memo: autoDraw = True
985.0419 	EXP 	circle_memo: autoDraw = True
985.0419 	EXP 	triangle_memo: autoDraw = True
985.6670 	DATA 	Keypress: left
985.6921 	EXP 	cross_cue: autoDraw = False
985.6921 	EXP 	circle_cue: autoDraw = False
985.6921 	EXP 	triangle_cue: autoDraw = False
985.6921 	EXP 	memo: autoDraw = False
985.6921 	EXP 	cross_memo: autoDraw = False
985.6921 	EXP 	circle_memo: autoDraw = False
985.6921 	EXP 	triangle_memo: autoDraw = False
985.6921 	EXP 	blank_text: autoDraw = True
986.6730 	EXP 	New trial (rep=10, index=0): None
986.6991 	EXP 	blank_text: autoDraw = False
986.6991 	EXP 	memo: text = '←            ↑            →'
987.1378 	EXP 	cross_cue: autoDraw = True
987.1848 	EXP 	Sound probe started
987.3842 	EXP 	Sound probe reached end of file
987.4796 	EXP 	cross_cue: autoDraw = False
988.1387 	EXP 	circle_cue: autoDraw = True
988.4787 	EXP 	circle_cue: autoDraw = False
989.1440 	EXP 	triangle_cue: autoDraw = True
989.4779 	EXP 	triangle_cue: autoDraw = False
989.6784 	EXP 	memo: autoDraw = True
989.6784 	EXP 	cross_memo: autoDraw = True
989.6784 	EXP 	circle_memo: autoDraw = True
989.6784 	EXP 	triangle_memo: autoDraw = True
990.5377 	DATA 	Keypress: up
990.5547 	EXP 	cross_cue: autoDraw = False
990.5547 	EXP 	circle_cue: autoDraw = False
990.5547 	EXP 	triangle_cue: autoDraw = False
990.5547 	EXP 	memo: autoDraw = False
990.5547 	EXP 	cross_memo: autoDraw = False
990.5547 	EXP 	circle_memo: autoDraw = False
990.5547 	EXP 	triangle_memo: autoDraw = False
990.5547 	EXP 	blank_text: autoDraw = True
991.5493 	EXP 	New trial (rep=11, index=0): None
991.5811 	EXP 	blank_text: autoDraw = False
991.5811 	EXP 	memo: text = '←            ↑            →'
992.0033 	EXP 	cross_cue: autoDraw = True
992.3492 	EXP 	cross_cue: autoDraw = False
993.0189 	EXP 	circle_cue: autoDraw = True
993.0356 	EXP 	Sound probe started
993.2347 	EXP 	Sound probe reached end of file
993.3568 	EXP 	circle_cue: autoDraw = False
994.0148 	EXP 	triangle_cue: autoDraw = True
994.3477 	EXP 	triangle_cue: autoDraw = False
994.5646 	EXP 	memo: autoDraw = True
994.5646 	EXP 	cross_memo: autoDraw = True
994.5646 	EXP 	circle_memo: autoDraw = True
994.5646 	EXP 	triangle_memo: autoDraw = True
995.1237 	DATA 	Keypress: left
995.2032 	EXP 	cross_cue: autoDraw = False
995.2032 	EXP 	circle_cue: autoDraw = False
995.2032 	EXP 	triangle_cue: autoDraw = False
995.2032 	EXP 	memo: autoDraw = False
995.2032 	EXP 	cross_memo: autoDraw = False
995.2032 	EXP 	circle_memo: autoDraw = False
995.2032 	EXP 	triangle_memo: autoDraw = False
995.2032 	EXP 	blank_text: autoDraw = True
996.2007 	EXP 	New trial (rep=12, index=0): None
996.2266 	EXP 	blank_text: autoDraw = False
996.2266 	EXP 	memo: text = '←            ↑            →'
996.6667 	EXP 	cross_cue: autoDraw = True
996.7137 	EXP 	Sound probe started
996.9209 	EXP 	Sound probe reached end of file
996.9853 	EXP 	cross_cue: autoDraw = False
997.6773 	EXP 	circle_cue: autoDraw = True
998.0067 	EXP 	circle_cue: autoDraw = False
998.6621 	EXP 	triangle_cue: autoDraw = True
998.9871 	EXP 	triangle_cue: autoDraw = False
999.2319 	EXP 	memo: autoDraw = True
999.2319 	EXP 	cross_memo: autoDraw = True
999.2319 	EXP 	circle_memo: autoDraw = True
999.2319 	EXP 	triangle_memo: autoDraw = True
1000.0463 	DATA 	Keypress: left
1000.0673 	EXP 	cross_cue: autoDraw = False
1000.0673 	EXP 	circle_cue: autoDraw = False
1000.0673 	EXP 	triangle_cue: autoDraw = False
1000.0673 	EXP 	memo: autoDraw = False
1000.0673 	EXP 	cross_memo: autoDraw = False
1000.0673 	EXP 	circle_memo: autoDraw = False
1000.0673 	EXP 	triangle_memo: autoDraw = False
1000.0673 	EXP 	blank_text: autoDraw = True
1001.0592 	EXP 	New trial (rep=13, index=0): None
1001.0908 	EXP 	blank_text: autoDraw = False
1001.0908 	EXP 	memo: text = '←            ↑            →'
1001.5188 	EXP 	cross_cue: autoDraw = True
1001.5648 	EXP 	Sound probe started
1001.7645 	EXP 	Sound probe reached end of file
1001.8578 	EXP 	cross_cue: autoDraw = False
1002.5241 	EXP 	circle_cue: autoDraw = True
1002.8598 	EXP 	circle_cue: autoDraw = False
1003.5277 	EXP 	triangle_cue: autoDraw = True
1003.8569 	EXP 	triangle_cue: autoDraw = False
1004.0635 	EXP 	memo: autoDraw = True
1004.0635 	EXP 	cross_memo: autoDraw = True
1004.0635 	EXP 	circle_memo: autoDraw = True
1004.0635 	EXP 	triangle_memo: autoDraw = True
1004.8237 	DATA 	Keypress: left
1004.8421 	EXP 	cross_cue: autoDraw = False
1004.8421 	EXP 	circle_cue: autoDraw = False
1004.8421 	EXP 	triangle_cue: autoDraw = False
1004.8421 	EXP 	memo: autoDraw = False
1004.8421 	EXP 	cross_memo: autoDraw = False
1004.8421 	EXP 	circle_memo: autoDraw = False
1004.8421 	EXP 	triangle_memo: autoDraw = False
1004.8421 	EXP 	blank_text: autoDraw = True
1005.8278 	EXP 	New trial (rep=14, index=0): None
1005.8621 	EXP 	blank_text: autoDraw = False
1005.8621 	EXP 	memo: text = '←            ↑            →'
1006.2952 	EXP 	cross_cue: autoDraw = True
1006.3455 	EXP 	Sound probe started
1006.5424 	EXP 	Sound probe stopped
1006.6364 	EXP 	cross_cue: autoDraw = False
1007.2906 	EXP 	circle_cue: autoDraw = True
1007.6282 	EXP 	circle_cue: autoDraw = False
1008.2985 	EXP 	triangle_cue: autoDraw = True
1008.6309 	EXP 	triangle_cue: autoDraw = False
1008.8438 	EXP 	memo: autoDraw = True
1008.8438 	EXP 	cross_memo: autoDraw = True
1008.8438 	EXP 	circle_memo: autoDraw = True
1008.8438 	EXP 	triangle_memo: autoDraw = True
1009.1863 	DATA 	Keypress: left
1009.2114 	EXP 	cross_cue: autoDraw = False
1009.2114 	EXP 	circle_cue: autoDraw = False
1009.2114 	EXP 	triangle_cue: autoDraw = False
1009.2114 	EXP 	memo: autoDraw = False
1009.2114 	EXP 	cross_memo: autoDraw = False
1009.2114 	EXP 	circle_memo: autoDraw = False
1009.2114 	EXP 	triangle_memo: autoDraw = False
1009.2114 	EXP 	blank_text: autoDraw = True
1010.2302 	EXP 	blank_text: autoDraw = False
1010.2302 	EXP 	text: autoDraw = True
1014.6045 	EXP 	New trial (rep=9, index=0): None
1014.6051 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1014.6076 	EXP 	New trial (rep=0, index=0): None
1014.6087 	DATA 	Keypress: space
1014.6401 	EXP 	text: autoDraw = False
1014.6401 	EXP 	memo: text = '←            ↑            →'
1015.0698 	EXP 	cross_cue: autoDraw = True
1015.4053 	EXP 	cross_cue: autoDraw = False
1016.0655 	EXP 	circle_cue: autoDraw = True
1016.3968 	EXP 	circle_cue: autoDraw = False
1017.0708 	EXP 	triangle_cue: autoDraw = True
1017.1202 	EXP 	Sound probe started
1017.3223 	EXP 	Sound probe reached end of file
1017.4109 	EXP 	triangle_cue: autoDraw = False
1017.6267 	EXP 	memo: autoDraw = True
1017.6267 	EXP 	cross_memo: autoDraw = True
1017.6267 	EXP 	circle_memo: autoDraw = True
1017.6267 	EXP 	triangle_memo: autoDraw = True
1017.9337 	DATA 	Keypress: right
1017.9536 	EXP 	cross_cue: autoDraw = False
1017.9536 	EXP 	circle_cue: autoDraw = False
1017.9536 	EXP 	triangle_cue: autoDraw = False
1017.9536 	EXP 	memo: autoDraw = False
1017.9536 	EXP 	cross_memo: autoDraw = False
1017.9536 	EXP 	circle_memo: autoDraw = False
1017.9536 	EXP 	triangle_memo: autoDraw = False
1017.9536 	EXP 	blank_text: autoDraw = True
1018.9468 	EXP 	New trial (rep=1, index=0): None
1018.9755 	EXP 	blank_text: autoDraw = False
1018.9755 	EXP 	memo: text = '←            ↑            →'
1019.4200 	EXP 	cross_cue: autoDraw = True
1019.7401 	EXP 	cross_cue: autoDraw = False
1020.4142 	EXP 	circle_cue: autoDraw = True
1020.7419 	EXP 	circle_cue: autoDraw = False
1021.3985 	EXP 	triangle_cue: autoDraw = True
1021.4481 	EXP 	Sound probe started
1021.6482 	EXP 	Sound probe reached end of file
1021.7137 	EXP 	triangle_cue: autoDraw = False
1021.9648 	EXP 	memo: autoDraw = True
1021.9648 	EXP 	cross_memo: autoDraw = True
1021.9648 	EXP 	circle_memo: autoDraw = True
1021.9648 	EXP 	triangle_memo: autoDraw = True
1022.1109 	DATA 	Keypress: right
1022.1307 	EXP 	cross_cue: autoDraw = False
1022.1307 	EXP 	circle_cue: autoDraw = False
1022.1307 	EXP 	triangle_cue: autoDraw = False
1022.1307 	EXP 	memo: autoDraw = False
1022.1307 	EXP 	cross_memo: autoDraw = False
1022.1307 	EXP 	circle_memo: autoDraw = False
1022.1307 	EXP 	triangle_memo: autoDraw = False
1022.1307 	EXP 	blank_text: autoDraw = True
1023.1140 	EXP 	New trial (rep=2, index=0): None
1023.1463 	EXP 	blank_text: autoDraw = False
1023.1463 	EXP 	memo: text = '←            ↑            →'
1023.5643 	EXP 	cross_cue: autoDraw = True
1023.8923 	EXP 	cross_cue: autoDraw = False
1024.5697 	EXP 	circle_cue: autoDraw = True
1024.9120 	EXP 	circle_cue: autoDraw = False
1025.5763 	EXP 	triangle_cue: autoDraw = True
1025.6208 	EXP 	Sound probe started
1025.8224 	EXP 	Sound probe reached end of file
1025.9175 	EXP 	triangle_cue: autoDraw = False
1026.1277 	EXP 	memo: autoDraw = True
1026.1277 	EXP 	cross_memo: autoDraw = True
1026.1277 	EXP 	circle_memo: autoDraw = True
1026.1277 	EXP 	triangle_memo: autoDraw = True
1028.0428 	DATA 	Keypress: right
1028.0629 	EXP 	cross_cue: autoDraw = False
1028.0629 	EXP 	circle_cue: autoDraw = False
1028.0629 	EXP 	triangle_cue: autoDraw = False
1028.0629 	EXP 	memo: autoDraw = False
1028.0629 	EXP 	cross_memo: autoDraw = False
1028.0629 	EXP 	circle_memo: autoDraw = False
1028.0629 	EXP 	triangle_memo: autoDraw = False
1028.0629 	EXP 	blank_text: autoDraw = True
1029.0459 	EXP 	New trial (rep=3, index=0): None
1029.0733 	EXP 	blank_text: autoDraw = False
1029.0733 	EXP 	memo: text = '←            ↑            →'
1029.5128 	EXP 	cross_cue: autoDraw = True
1029.8497 	EXP 	cross_cue: autoDraw = False
1030.5242 	EXP 	circle_cue: autoDraw = True
1030.8578 	EXP 	circle_cue: autoDraw = False
1031.4968 	EXP 	triangle_cue: autoDraw = True
1031.5432 	EXP 	Sound probe started
1031.7539 	EXP 	Sound probe reached end of file
1031.8188 	EXP 	triangle_cue: autoDraw = False
1032.0562 	EXP 	memo: autoDraw = True
1032.0562 	EXP 	cross_memo: autoDraw = True
1032.0562 	EXP 	circle_memo: autoDraw = True
1032.0562 	EXP 	triangle_memo: autoDraw = True
1032.3552 	DATA 	Keypress: right
1032.3751 	EXP 	cross_cue: autoDraw = False
1032.3751 	EXP 	circle_cue: autoDraw = False
1032.3751 	EXP 	triangle_cue: autoDraw = False
1032.3751 	EXP 	memo: autoDraw = False
1032.3751 	EXP 	cross_memo: autoDraw = False
1032.3751 	EXP 	circle_memo: autoDraw = False
1032.3751 	EXP 	triangle_memo: autoDraw = False
1032.3751 	EXP 	blank_text: autoDraw = True
1033.3613 	EXP 	New trial (rep=4, index=0): None
1033.3899 	EXP 	blank_text: autoDraw = False
1033.3899 	EXP 	memo: text = '←            ↑            →'
1033.8355 	EXP 	cross_cue: autoDraw = True
1034.1717 	EXP 	cross_cue: autoDraw = False
1034.8231 	EXP 	circle_cue: autoDraw = True
1034.8716 	EXP 	Sound probe started
1035.0702 	EXP 	Sound probe reached end of file
1035.1640 	EXP 	circle_cue: autoDraw = False
1035.8260 	EXP 	triangle_cue: autoDraw = True
1036.1565 	EXP 	triangle_cue: autoDraw = False
1036.3644 	EXP 	memo: autoDraw = True
1036.3644 	EXP 	cross_memo: autoDraw = True
1036.3644 	EXP 	circle_memo: autoDraw = True
1036.3644 	EXP 	triangle_memo: autoDraw = True
1037.0850 	DATA 	Keypress: right
1037.1053 	EXP 	cross_cue: autoDraw = False
1037.1053 	EXP 	circle_cue: autoDraw = False
1037.1053 	EXP 	triangle_cue: autoDraw = False
1037.1053 	EXP 	memo: autoDraw = False
1037.1053 	EXP 	cross_memo: autoDraw = False
1037.1053 	EXP 	circle_memo: autoDraw = False
1037.1053 	EXP 	triangle_memo: autoDraw = False
1037.1053 	EXP 	blank_text: autoDraw = True
1038.0953 	EXP 	New trial (rep=5, index=0): None
1038.1280 	EXP 	blank_text: autoDraw = False
1038.1280 	EXP 	memo: text = '←            ↑            →'
1038.5446 	EXP 	cross_cue: autoDraw = True
1038.5910 	EXP 	Sound probe started
1038.7941 	EXP 	Sound probe reached end of file
1038.8936 	EXP 	cross_cue: autoDraw = False
1039.5488 	EXP 	circle_cue: autoDraw = True
1039.8719 	EXP 	circle_cue: autoDraw = False
1040.5536 	EXP 	triangle_cue: autoDraw = True
1040.8836 	EXP 	triangle_cue: autoDraw = False
1041.1183 	EXP 	memo: autoDraw = True
1041.1183 	EXP 	cross_memo: autoDraw = True
1041.1183 	EXP 	circle_memo: autoDraw = True
1041.1183 	EXP 	triangle_memo: autoDraw = True
1041.9907 	DATA 	Keypress: right
1042.0106 	EXP 	cross_cue: autoDraw = False
1042.0106 	EXP 	circle_cue: autoDraw = False
1042.0106 	EXP 	triangle_cue: autoDraw = False
1042.0106 	EXP 	memo: autoDraw = False
1042.0106 	EXP 	cross_memo: autoDraw = False
1042.0106 	EXP 	circle_memo: autoDraw = False
1042.0106 	EXP 	triangle_memo: autoDraw = False
1042.0106 	EXP 	blank_text: autoDraw = True
1042.9993 	EXP 	New trial (rep=6, index=0): None
1043.0319 	EXP 	blank_text: autoDraw = False
1043.0319 	EXP 	memo: text = '←            ↑            →'
1043.4557 	EXP 	cross_cue: autoDraw = True
1043.7965 	EXP 	cross_cue: autoDraw = False
1044.4705 	EXP 	circle_cue: autoDraw = True
1044.8025 	EXP 	circle_cue: autoDraw = False
1045.4686 	EXP 	triangle_cue: autoDraw = True
1045.4852 	EXP 	Sound probe started
1045.6823 	EXP 	Sound probe stopped
1045.8010 	EXP 	triangle_cue: autoDraw = False
1046.0231 	EXP 	memo: autoDraw = True
1046.0231 	EXP 	cross_memo: autoDraw = True
1046.0231 	EXP 	circle_memo: autoDraw = True
1046.0231 	EXP 	triangle_memo: autoDraw = True
1046.2952 	DATA 	Keypress: right
1046.3153 	EXP 	cross_cue: autoDraw = False
1046.3153 	EXP 	circle_cue: autoDraw = False
1046.3153 	EXP 	triangle_cue: autoDraw = False
1046.3153 	EXP 	memo: autoDraw = False
1046.3153 	EXP 	cross_memo: autoDraw = False
1046.3153 	EXP 	circle_memo: autoDraw = False
